Volume,Part,type,description,bibliographicCitation,WFOID,language,contributor,audience,rightsHolder,created,creator,source,rights,license,URI
9,3,ecology,"Tropical evergreen rain forest, lower montane rain forest, mixed deciduous forest, on granite to limestone bedrock.","Castanopsis acuminatissima. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 185. Accessed 2021-07-31",wfo-0000812678,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000812678,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03853
9,3,ecology,"Hill evergreen forest, pine deciduous dipterocarp forest, mixed deciduous forest, savannah; altitude 50–1,680 m (most commonly 900–1,100 m). Flowering January–December (most commonly March–April); fruiting February–November (most commonly May–July).","Castanopsis argentea. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 187. Accessed 2021-07-31",wfo-0000812715,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000812715,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03854
9,3,ecology,"Lower montane rain forest, dry evergreen forest, lower montane, pine-oak forest; altitude 350–1,300 m (most commonly 500–900 m). Flowering February, November (most commonly June–July); fruiting March–December (most commonly August November).","Castanopsis argyrophylla. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 189. Accessed 2021-07-31",wfo-0000812734,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000812734,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03855
9,3,ecology,"Lower montane rain forest, evergreen rain forest, pine-deciduous dipterocarp forest, lower montane pine-oak forest; altitude 100–1,850 m (most commonly 800–1,100 m). Flowering January–September (most commonly February–April); fruiting January, December (most commonly March–July).","Castanopsis armata. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 191. Accessed 2021-07-31",wfo-0000812757,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000812757,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03856
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest; altitude 650–1,600 m (most commonly 1,000–1,400 m). Flowering March–June; fruiting March–November (most commonly March).","Castanopsis brevispinula. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 191. Accessed 2021-07-31",wfo-0000812906,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000812906,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03857
9,3,ecology,"In moist upper mixed deciduous forest, hill evergreen forest, lower montane rain forest, on granite bedrock; altitude 700–2,000 m (most commonly 1,800–2,000 m). Flowering January–May (most commonly April–May); fruiting April–December (most commonly July–October).","Castanopsis calathiformis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 193. Accessed 2021-07-31",wfo-0000812946,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000812946,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03858
9,3,ecology,"On ridges in evergreen rain forest, lower montane rain forest, mixed deciduous forest; altitude 900–1,800 m (most commonly 900–1,500 m). Flowering March–June (most commonly March–April); fruiting March–December (most commonly March–April).","Castanopsis cerebrina. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 197. Accessed 2021-07-31",wfo-0000813079,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813079,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03859
9,3,ecology,"Tropical evergreen rain forest, near streams, on granite and limestone bedrock; altitude 75–1,700 m (most commonly 200–300 m). Flowering February–June; fruiting April–October (most commonly April–August).","Castanopsis costata. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 199. Accessed 2021-07-31",wfo-0000813291,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813291,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03860
9,3,ecology,"Tropical evergreen rain forest, lower rain montane pine-oak forest, lower montane rain forest, near streams; altitude 200–1,600 m (most commonly 1,050–1,300 m). Flowering January–November (most commonly July–December); fruiting January–December (most commonly March–August).","Castanopsis crassifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 199. Accessed 2021-07-31",wfo-0000813310,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813310,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03861
9,3,ecology,"Lower montane rain forest, scrub forest, mixed deciduous forest, on granite bedrock; altitude 700–2,200 m (most commonly 1,000–1,500 m). Flowering February, November (most commonly February–August).","Castanopsis diversifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 201. Accessed 2021-07-31",wfo-0000813584,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813584,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03862
9,3,ecology,"Lower montane rain forest; altitude 820–1,650 m (most commonly 1,200–1,400 m). Flowering March–December (frequently December); fruiting February–December (most commonly December).","Castanopsis ferox. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 205. Accessed 2021-07-31",wfo-0000813747,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813747,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03864
9,3,ecology,"Lower montane rain forest; altitude 1,200–1,300 m. Flowering February, April; fruiting November–January.","Castanopsis fissa. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 207. Accessed 2021-07-31",wfo-0000813768,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813768,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03865
9,3,ecology,Tropical evergreen rain forest; altitude 900 m. Flowering July.,"Castanopsis fordii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 207. Accessed 2021-07-31",wfo-0000813808,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000813808,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03866
9,3,ecology,"Tropical evergreen rain forest, dry dipterocarp forest, moist upper mixed deciduous forest, open grassland; altitude 500–2,000 m (most commonly 500–900 m). Flowering February–December (most commonly February–May); fruiting February–December (most commonly May–July), usually flowering and fruiting at the same time.","Castanopsis indica. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 211. Accessed 2021-07-31",wfo-0000814085,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814085,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03868
9,3,ecology,"Tropical evergreen rain forest, often near streams, on limestone and granite bedrock; altitude 80–200 m (most commonly 80–100 m). Flowering January–November (most commonly January–March); fruiting June–December (most commonly June August).","Castanopsis inermis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 213. Accessed 2021-07-31",wfo-0000814096,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814096,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03869
9,3,ecology,Tropical evergreen rain forest; altitude ca 100 m. Flowering January; fruiting November–January.,"Castanopsis javanica. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 215. Accessed 2021-07-31",wfo-0000814107,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814107,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03870
9,3,ecology,Evergreen and lower montane rain forest; altitude 10–800 m (most commonly 120–700 m). Flowering January–September (most commonly January–September); fruiting March–August (most commonly March).,"Castanopsis lanceifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 217. Accessed 2021-07-31",wfo-0000814266,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814266,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03871
9,3,ecology,Tropical evergreen rain forest.,"Castanopsis malaccensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 219. Accessed 2021-07-31",wfo-0000814427,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814427,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03872
9,3,ecology,Tropical evergreen rain forest; altitude 300–400 m. Flowering April; fruiting September.,"Castanopsis megacarpa. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 221. Accessed 2021-07-31",wfo-0000814450,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814450,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03873
9,3,ecology,"Tropical evergreen rain forest, lower montane pine-oak forest; altitude 50–1,600 m (most commonly 200–800 m). Flowering January–May (most commonly February, March); fruiting February–December (most commonly July–September).","Castanopsis nephelioides. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 221. Accessed 2021-07-31",wfo-0000814581,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814581,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03874
9,3,ecology,"Tropical evergreen rain forest, pine-deciduous dipterocarp forest, moist upper mixed deciduous forest, along stream banks; altitude 10–350 m (most commonly 40–100 m). Flowering January–December (most commonly December–January); fruiting April December (most commonly April–June).","Castanopsis pierrei. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 225. Accessed 2021-07-31",wfo-0000814811,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814811,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03875
9,3,ecology,"Pine deciduous dipterocarp forest, dry evergreen forest, on sandstone bedrock; altitude 250–950 m. Flowering September–December; fruiting May–December, much most commonly June–September.","Castanopsis piriformis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 227. Accessed 2021-07-31",wfo-0000814822,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814822,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03876
9,3,ecology,"Lower montane pine-oak forest and tropical evergreen rain forest; altitude 800–1,370 m (most commonly 1,000–1,200 m). Flowering March–December (most commonly March–April); fruiting December–January (most commonly December).","Castanopsis pseudohystrix. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 229. Accessed 2021-07-31",wfo-0000792524,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000792524,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03877
9,3,ecology,"Tropical evergreen rain forest, dry evergreen forest, mixed deciduous forest, often near streams; altitude 50–1,300 m (most commonly 100–800 m). Flowering February, November (most commonly March–August); fruiting August–October (most commonly July August).","Castanopsis purpurea. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 229. Accessed 2021-07-31",wfo-0000814876,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814876,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03878
9,3,ecology,"Tropical evergreen rain forest, pine-oak dipterocarp forest; altitude 100–800 m. Flowering March–October; fruiting January–July.","Castanopsis rhamnifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 231. Accessed 2021-07-31",wfo-0000814976,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000814976,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03879
9,3,ecology,"Mixed deciduous forest, lower montane rain forest, lower montane pine oak forest; altitude 650–2,000 m (most commonly 1,600–2,000 m). Flowering November December; fruiting February March.","Castanopsis rockii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 233. Accessed 2021-07-31",wfo-0000815011,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000815011,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03880
9,3,ecology,"Tropical evergreen rain forest, scrub forest, mixed deciduous forest; altitude 100–400 m. Flowering February–December (most commonly November–December); fruiting July–December.","Castanopsis schefferiana. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 233. Accessed 2021-07-31",wfo-0000815066,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000815066,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03881
9,3,ecology,"Mixed deciduous to lower montane pine-oak forest; altitude 400–1,000 m.","Castanopsis siamensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 237. Accessed 2021-07-31",wfo-0000815159,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000815159,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03882
9,3,ecology,"Tropical evergreen rain forest; altitude 800–1,000 m. Flowering November; fruiting October–November.","Castanopsis thaiensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 239. Accessed 2021-07-31",wfo-0000792525,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000792525,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03883
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, deciduous forest. From summit to gallery on sandstone to granite bedrock; altitude 600–1,700 m (most commonly 1,000–1,300 m). Flowering January–November (most commonly May–June); fruiting March–November (most commonly June–September).","Castanopsis tribuloides. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 239. Accessed 2021-07-31",wfo-0000815457,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000815457,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03884
9,3,ecology,"Tropical evergreen rain forest, often near streams; altitude 100 m (most commonly 10–50 m). Flowering January–November (most commonly July–September); fruiting January–August (most commonly January).","Castanopsis wallichii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 241. Accessed 2021-07-31",wfo-0000815623,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000815623,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03885
9,3,ecology,"Lower montane rain forest, pine-diciduous dipterocarp forest, often near streams; altitude 50–2,500 m (most commonly 1,200–1,900 m). Flowering January–December (most commonly June–July); fruiting January–December (most commonly June–July).","Lithocarpus aggregatus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 251. Accessed 2021-07-31",wfo-0000229710,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229710,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03887
9,3,ecology,"Tropical evergreen rain forest, moist upper mixed deciduous forest, savannah, near streams on granite bedrock; altitude 350–1,600 m (most commonly 1,200–1,300 m). Flowering December–May (most commonly February–March); fruiting May December (most commonly May–June).","Lithocarpus auriculatus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 253. Accessed 2021-07-31",wfo-0000229737,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229737,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03888
9,3,ecology,"Tropical evergreen rain forest, near streams; altitude 100–500 m. Flowering June–July; fruiting August.","Lithocarpus bancanus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 255. Accessed 2021-07-31",wfo-0000229741,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229741,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03889
9,3,ecology,"Peat swamp forest, lowland tropical evergreen rain forest.","Lithocarpus bennettii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 255. Accessed 2021-07-31",wfo-0000229745,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229745,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03890
9,3,ecology,Tropical evergreen rain forest; altitude 50–400 m. Flowering and fruiting; times not recorded.,"Lithocarpus blumeanus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 257. Accessed 2021-07-31",wfo-0000229751,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229751,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03891
9,3,ecology,"Tropical evergreen rain forest, often near streams, on granite bedrock.","Lithocarpus cantleyanus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 261. Accessed 2021-07-31",wfo-0000229780,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229780,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03892
9,3,ecology,"Deciduous dipterocarp forest, pine-deciduous dipterocarp forest, tropical evergreen rain forest, on sandstone bedrock.","Lithocarpus cerifer. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 263. Accessed 2021-07-31",wfo-0000229790,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229790,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03893
9,3,ecology,"Tropical evergreen rain forest; altitude 100–200 m. Flowering January, October (most commonly August–November); fruiting February–September (most commonly February–June).","Lithocarpus clementianus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 265. Accessed 2021-07-31",wfo-0000229807,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229807,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03894
