Volume,Part,type,description,bibliographicCitation,WFOID,language,contributor,audience,rightsHolder,created,creator,source,rights,license,URI
9,3,ecology,"Lower montane rain forest to dry evergreen forest, savannah forest; altitude 150–1,650 m (most commonly 1,000–1,600 m). Flowering January–December (most commonly January–May); fruiting January–December (most commonly January–May).","Lithocarpus craibianus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 265. Accessed 2021-07-31",wfo-0000229834,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229834,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03895
9,3,ecology,"Tropical evergreen rain forest, often near streams, on granite bedrock; altitude up to 200 m. Flowering and fruiting; July–August.","Lithocarpus curtisii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 267. Accessed 2021-07-31",wfo-0000229845,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229845,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03896
9,3,ecology,Tropical evergreen rain forest; altitude up to 100 m. Flowering August; fruiting January–August.,"Lithocarpus cyclophorus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 269. Accessed 2021-07-31",wfo-0000229849,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229849,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03897
9,3,ecology,"Dry dipterocarp forest, mixed deciduous forest, lower montane pine-oak forest, lower montane rain forest; altitude 700–1,600 m (most commonly 700–1,200 m); Flowering January–December (most commonly September–December); fruiting January–December (most commonly April–November).","Lithocarpus dealbatus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 271. Accessed 2021-07-31",wfo-0000229859,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229859,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03898
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, on sandstone bedrock; altitude 1,200–1,950 m. Flowering January; fruiting December.","Lithocarpus echinophorus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 273. Accessed 2021-07-31",wfo-0000229886,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229886,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03899
9,3,ecology,"Lower montane rain forest; altitude 1,400–1,850 m. Fruiting January.","Lithocarpus echinops. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 273. Accessed 2021-07-31",wfo-0000229889,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229889,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03900
9,3,ecology,Tropical evergreen rain forest; altitude 500 m. Flowering August; fruiting September–December.,"Lithocarpus eichleri. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 277. Accessed 2021-07-31",wfo-0000229894,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229894,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03901
9,3,ecology,"Tropical evergreen rain forest, dry evergreen rain forest, deciduous dipterocarp forest, lower montane pine-oak forest, on granite, limestone or sandstone bedrock; altitude 20–1,550 m (most commonly 600–900 m). Flowering March–November (most commonly April–August); fruiting March–December (most commonly July–December).","Lithocarpus elegans. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 279. Accessed 2021-07-31",wfo-0000229897,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229897,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03902
9,3,ecology,Tropical evergreen rain forest; altitude 0–50 m. Flowering September; fruiting not recorded.,"Lithocarpus elephantum. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 281. Accessed 2021-07-31",wfo-0000229900,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229900,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03903
9,3,ecology,"Tropical evergreen rain forest to lower montane rain forest, pine deciduous dipterocarp forest, often near streams; altitude 50–1,200 m (most commonly 300–800 m). Flowering April–November (most commonly June–August); fruiting April–January (most commonly April–July).","Lithocarpus encleisacarpus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 283. Accessed 2021-07-31",wfo-0000229905,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229905,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03904
9,3,ecology,"Evergreen rain forest, often near streams, sandstone bedrock; altitude 0–200 m. Flowering April–December (most commonly August–December); fruiting March December (most commonly March–April).","Lithocarpus erythrocarpus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 285. Accessed 2021-07-31",wfo-0000229909,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229909,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03905
9,3,ecology,"Evergreen rain forest, often near streams; altitude 700–1,200 m (most commonly 700–800 m). Flowering January–December (most commonly October–December); fruiting April–October (most commonly July–August).","Lithocarpus eucalyptifolius. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 285. Accessed 2021-07-31",wfo-0000229910,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229910,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03906
9,3,ecology,"Scrub and secondary forest, evergreen rain forest, on limestone bedrock, often near streams; altitude 10–300 m (most commonly 50–100 m). Flowering January–December (most commonly July–September); fruiting January–September (most commonly March–June).","Lithocarpus falconeri. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 287. Accessed 2021-07-31",wfo-0000229915,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229915,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03907
9,3,ecology,"Lower montane rain forest, pine-deciduous dipterocarp forest, dry evergreen to lower montane pine-oak forest, near streams on granite bedrock; altitude 800–2,350 m (most commonly 900–1,300 m). Flowering January–November (most commonly September–January); fruiting July–September.","Lithocarpus fenestratus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 289. Accessed 2021-07-31",wfo-0000229918,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229918,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03908
9,3,ecology,"Mixed deciduous forest, deciduous dipterocarp forest, often near streams, on granite bedrock.","Lithocarpus garrettianus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 291. Accessed 2021-07-31",wfo-0000229936,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229936,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03909
9,3,ecology,Lowland tropical evergreen rain forest to swamp forest; altitude 0–100 m. Flowering and fruiting November–March.,"Lithocarpus gracilis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 293. Accessed 2021-07-31",wfo-0000229946,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229946,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03910
9,3,ecology,"Tropical evergreen rain forest, dry evergreen forest, lower montane pine oak forest, deciduous dipterocarp forest, on sandstone or granite bedrock; altitude 50–1300 m (most commonly 200–900 m). Flowering January–December (most commonly January–May); fruiting January–December (most commonly June–August).","Lithocarpus harmandii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 295. Accessed 2021-07-31",wfo-0000229961,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229961,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03911
9,3,ecology,Tropical evergreen rain forest; altitude up to 50 m. Flowering and fruiting; December.,"Lithocarpus hendersonianus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 295. Accessed 2021-07-31",wfo-0000229968,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000229968,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03912
9,3,ecology,"Tropical evergreen rain forest, lower montane rain forest, moist upper mixed deciduous forest, deciduous-dipterocarp forest, on granite or sandstone bedrock; altitude 700–1,500 m (most commonly 700–1,000 m). Flowering February–December (most commonly February–May); fruiting May–December (most commonly May–July).","Lithocarpus lindleyanus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 299. Accessed 2021-07-31",wfo-0000230046,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230046,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03913
9,3,ecology,Tropical evergreen rain forest; altitude 100–200 m. Fruiting May–June.,"Lithocarpus loratifolius. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 301. Accessed 2021-07-31",wfo-0000796527,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000796527,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03914
9,3,ecology,"Tropical evergreen rain forest, often near streams, on granite bedrock.","Lithocarpus lucidus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 301. Accessed 2021-07-31",wfo-0000230063,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230063,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03915
9,3,ecology,Tropical evergreen rain forest; altitude 100–250 m. Flowering July August; fruiting; July–August.,"Lithocarpus macphailii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 303. Accessed 2021-07-31",wfo-0000230071,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230071,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03916
9,3,ecology,"Lower montane rain forest, tropical evergreen rain forest, deciduous dipterocarp forest; altitude 880–2,000 m (most commonly 900–1,300 m). Flowering February December (most commonly August September); fruiting March.","Lithocarpus magneinii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 305. Accessed 2021-07-31",wfo-0000230072,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230072,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03917
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, tropical evergreen rain forest, on limestone bedrock; altitude 750–2,200 m (most commonly 1,100–1,300 m). Flowering December–February; fruiting January–June (most commonly January–February).","Lithocarpus magnificus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 307. Accessed 2021-07-31",wfo-0000230073,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230073,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03918
9,3,ecology,"Tropical evergreen rain forest, on granite bedrock; altitude 100–500 m. Flowering September–November; fruiting November–January.","Lithocarpus maingayi. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 308. Accessed 2021-07-31",wfo-0000230074,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230074,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03919
9,3,ecology,"Tropical evergreen rain forest, pine deciduous dipterocarp forest, on sandstone or granite bedrock.","Lithocarpus mekongensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 309. Accessed 2021-07-31",wfo-0000230083,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230083,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03920
9,3,ecology,"Tropical evergreen rain forest; altitude 900–1,500 m. Flowering and fruiting; February–March.","Lithocarpus neorobinsonii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 313. Accessed 2021-07-31",wfo-0000230108,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230108,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03921
9,3,ecology,On ridges in tropical evergreen rain forest. Flowering September; fruiting August–September.,"Lithocarpus pattaniensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 315. Accessed 2021-07-31",wfo-0000230154,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230154,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03922
9,3,ecology,Tropical evergreen rain forest; altitude up to 500 m. Flowering and fruiting July.,"Lithocarpus pierrei. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 315. Accessed 2021-07-31",wfo-0000230163,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230163,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03923
9,3,ecology,"Tropical evergreen rain forest to lower montane rain forest, on granite bedrock; altitude 50–1,750 m (most commonly 200–300 m). Flowering February–November (most commonly February–March); fruiting March–August.","Lithocarpus platycarpus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 317. Accessed 2021-07-31",wfo-0000230165,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230165,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03924
9,3,ecology,"Deciduous dipterocarp forest, pine deciduous dipterocarp forest, mixed deciduous forest, old clearings, to lower montane rain forest; on sandstone bedrock; altitude 60–2,200 m (most commonly 600–1,000 m). Flowering January–December (most commonly November–May); fruiting June–November (most commonly June–July).","Lithocarpus polystachyus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 319. Accessed 2021-07-31",wfo-0000230171,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230171,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03925
9,3,ecology,"Tropical evergreen rain forest, along ridges; altitude 700–900 m. Flowering March–September; fruiting August.","Lithocarpus rassa. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 321. Accessed 2021-07-31",wfo-0000230200,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230200,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03926
9,3,ecology,"Lower montane rain forest, tropical evergreen rain forest; altitude 180–2,400 m (most commonly 1,300–2,400 m). Flowering January–December (most commonly January–May); fruiting February–November (most commonly October–November).","Lithocarpus recurvatus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 323. Accessed 2021-07-31",wfo-0000230202,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230202,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03927
9,3,ecology,"Tropical evergreen rain forest, often near streams; altitude 40–400 m. Flowering January–June (most commonly January–March); fruiting March–August (most commonly March–April).","Lithocarpus reinwardtii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 323. Accessed 2021-07-31",wfo-0000230205,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230205,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03928
9,3,ecology,"Tropical evergreen rain forest, near streams; altitude 50–200 m. Flowering and fruiting, not recorded.","Lithocarpus revolutus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 325. Accessed 2021-07-31",wfo-0000230206,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230206,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03929
9,3,ecology,Tropical evergreen rain forest; altitude 100–150 m. Flowering July; fruiting September.,"Lithocarpus rufescens. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 329. Accessed 2021-07-31",wfo-0000230220,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230220,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03930
9,3,ecology,"Tropical evergreen rain forest; altitude 650–1,000 m. Flowering November; fruiting April–September.","Lithocarpus scortechinii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 329. Accessed 2021-07-31",wfo-0000230229,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230229,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03931
9,3,ecology,Tropical evergreen rain forest; altitude 650–750 m. Flowering November January; fruiting January–March.,"Lithocarpus siamensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 331. Accessed 2021-07-31",wfo-0000230238,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230238,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03932
9,3,ecology,"Deciduous dipterocarp forest, mixed deciduous forest, lower montane rain forest, lower montane pine-oak forest, on granite bedrock; altitude 600–1,650 m (most commonly 800–1,200 m). Flowering January–December (most commonly September–December); fruiting June–December (most commonly June–September).","Lithocarpus sootepensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 333. Accessed 2021-07-31",wfo-0000230248,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230248,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03933
9,3,ecology,"Swamp forest, tropical evergreen rain forest; altitude 50–900 m. Flowering April–November (most commonly April–September); fruiting July–December (most commonly July–September).","Lithocarpus sundaicus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 335. Accessed 2021-07-31",wfo-0000230271,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230271,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03934
