Volume,Part,type,description,bibliographicCitation,WFOID,language,contributor,audience,rightsHolder,created,creator,source,rights,license,URI
9,3,ecology,"Mixed deciduous forest, dry evergreen forest, lower montane scrub, lower montane rain forest; altitude 100–1,700 m (most commonly 500–900 m). Flowering January December (most commonly November–December); fruiting January–December (most commonly July–September).","Lithocarpus thomsonii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 337. Accessed 2021-07-31",wfo-0000230292,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230292,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03935
9,3,ecology,"Lower montane rain forest, tropical evergreen rain forest, deciduous dipterocarp forest, on rocky and granite bedrock; altitude 470–1,500 m (most commonly 1,000–1,300 m). Flowering January–December (most commonly May–August); fruiting March, September (most commonly June–September).","Lithocarpus trachycarpus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 339. Accessed 2021-07-31",wfo-0000230295,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230295,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03936
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, dry evergreen forest, on sandstone or granite bedrock; altitude 600–1,260 m (most commonly 900–1,000 m). Flowering May–January (most commonly July–December); fruiting March–November (most commonly July–September).","Lithocarpus truncatus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 339. Accessed 2021-07-31",wfo-0000230300,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230300,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03937
9,3,ecology,"Tropical evergreen rain forest; altitude 50–100 m. Flowering February, April; fruiting June–December.","Lithocarpus tubulosus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 341. Accessed 2021-07-31",wfo-0000230303,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230303,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03938
9,3,ecology,"Evergreen and dry evergreen forest, pine-deciduous dipterocarp and lower montane pine-oak forests, mixed deciduous forest; altitude 50–1,400 m (most commonly 600–1,100 m). Flowering December–May (most commonly January–March); fruiting February October (most commonly March).","Lithocarpus vestitus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 345. Accessed 2021-07-31",wfo-0000230314,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230314,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03939
9,3,ecology,"Tropical evergreen rain forest, lower montane pine-oak forest, often near streams, on sandstone bedrock.","Lithocarpus wallichianus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 347. Accessed 2021-07-31",wfo-0000230320,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230320,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03940
9,3,ecology,"Tropical evergreen rain forest, lower montane oak forest, often near streams, on limestone or granite bedrock; altitude 50–600 m. Flowering January–July (most commonly January–March); fruiting April–September (most commonly May–August).","Lithocarpus wrayi. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 349. Accessed 2021-07-31",wfo-0000230328,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230328,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03941
9,3,ecology,"Lower montane rain forest; altitude 1,400–2,400 m. Flowering and fruiting; October–December.","Lithocarpus xylocarpus. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 351. Accessed 2021-07-31",wfo-0000230330,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000230330,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03942
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, lower montane oak forest, on sandstone bedrock; altitude 650–1,300 m (most commonly 1,000–1,300 m). Flowering January–March; fruiting March–November (most commonly September–November).","Quercus acutissima. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 357. Accessed 2021-07-31",wfo-0000289386,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000289386,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03944
9,3,ecology,"Mixed deciduous forest, lower montane rain forest, pine-deciduous dipterocarp forest; opened and wet grassland, usually pure stand on sandstone bedrock near by stream; altitude 800–1,500 m (most commonly 1,200–1,300 m). Flowering March–June (most commonly March–April); fruiting March–December (most commonly September–November).","Quercus aliena griffithii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 359. Accessed 2021-07-31",wfo-0000807376,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000807376,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/florainfra.html?tdcode=03947
9,3,ecology,"Lower montane rain forest, evergreen forest on granite bedrock; altitude 1,100–2,500 m (most commonly 1,500–2,000 m). Flowering and fruiting; usually at the same time. Flowering January–March and fruiting January–December (most commonly January–March).","Quercus augustini. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 361. Accessed 2021-07-31",wfo-0000289659,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000289659,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03948
9,3,ecology,"Lower montane pine-oak forest, tropical evergreen rain forest, pine deciduous dipterocarp forest, limestone hill, often near streams; altitude 800–2,500 m (most commonly 800–1,200 m). Flowering January–December (most commonly January–May); fruiting January–December (most commonly June–September), usually flowering and fruiting at the same time.","Quercus auricoma. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 361. Accessed 2021-07-31",wfo-0000289668,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000289668,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03949
9,3,ecology,"On hill slopes, near streams in tropical evergreen rain forest; altitude 600–1,400 m. Flowering January; fruiting February–December (most commonly February–March).","Quercus austrocochinchinensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 363. Accessed 2021-07-31",wfo-0000289676,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000289676,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03950
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, mixed deciduous forest, pine-deciduous dipterocarp forest, deciduous dipterocarp forest, limestone or granite bedrock; altitude 850–1,500 m (most commonly 850–1,000 m). Flowering March–December (most commonly November–December); fruiting February–December (most commonly April–May).","Quercus brandisiana. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 367. Accessed 2021-07-31",wfo-0000289832,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000289832,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03951
9,3,ecology,"Tropical evergreen rain forest, often near streams; altitude 100–1,500 m (most commonly 1,200 m). Flowering February–December (most commonly November December); fruiting February–December (most commonly February–April).","Quercus fleuryi. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 367. Accessed 2021-07-31",wfo-0000290800,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000290800,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03952
9,3,ecology,"Upper and lower montane scrub, mixed deciduous forest, usually on limestone bedrock; altitude 1,600–2,100 m (most commonly 1,800–2,000 m). Flowering April; fruiting February–September.","Quercus franchetii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 369. Accessed 2021-07-31",wfo-0000290832,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000290832,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03953
9,3,ecology,"Mixed deciduous forest, lower montane pine-oak forest, upper and lower montane scrub, deciduous dipterocarp forest on granite bedrock; altitude 500–2,650 m (most commonly 800–1,500 m). Flowering December–March; fruiting February–November (most commonly March–August).","Quercus helferiana. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 371. Accessed 2021-07-31",wfo-0000291077,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291077,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03954
9,3,ecology,"Mixed deciduous forest, deciduous dipterocarp forest, pine-deciduous dipterocarp forest, tropical evergreen rain forest, on granite bedrock; altitude 400–1,250 m (most commonly 500–900 m). Flowering March–April; fruiting January–October (most commonly June–September).","Quercus kerrii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 373. Accessed 2021-07-31",wfo-0000291467,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291467,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03955
9,3,ecology,"Mixed deciduous forest, lower montane pine-oak forest, lower montane rain forest, limestone or granite bedrock; altitude 500–2,100 m (most commonly 700–1,000 m). Flowering January–November (most commonly January–March); fruiting January–November (most commonly May–October).","Quercus kingiana. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 373. Accessed 2021-07-31",wfo-0000291470,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291470,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03956
9,3,ecology,"Lower montane rain forest, limestone bedrock; altitude 1,500–1,700 m.","Quercus lamellosa. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 377. Accessed 2021-07-31",wfo-0000291523,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291523,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03957
9,3,ecology,"Exposed ridges in lower montane rain forest, on limestone bedrock; altitude 1,400–2,200 m (most commonly 1,800–2,100 m). Flowering January–December (most commonly December); fruiting July–November (most commonly October–November).","Quercus lanata. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 379. Accessed 2021-07-31",wfo-0000291531,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291531,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03958
9,3,ecology,"Mixed deciduous forest, lower montane rain forest; near streams on granite bedrock; altitude 880–1,800 m (most commonly 1,000 m or more). Flowering May–November.","Quercus lenticellata. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 379. Accessed 2021-07-31",wfo-0000291661,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291661,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03959
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, mixed deciduous forest. Sometimes on limestone bedrock; altitude 500–2,200 m (most commonly 1,200–1,500 m). Flowering January–November; fruiting January–December (most commonly May–September).","Quercus lineata. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 381. Accessed 2021-07-31",wfo-0000291701,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000291701,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03960
9,3,ecology,"Dry evergreen forest, mixed deciduous forest, deciduous dipterocarp forest, granite or limestone bedrock.","Quercus mespilifolia pubescens. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 385. Accessed 2021-07-31",wfo-0000799368,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000799368,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/florainfra.html?tdcode=03963
9,3,ecology,"Deciduous dipterocarp forest, dry evergreen forest, tropical evergreen rain forest, sandy soils or granite bedrock, often near streams; altitude 50–900 m (most commonly 500–900 m). Flowering February–December (most commonly October–December); fruiting March–December (most commonly August–October).","Quercus myrsinifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 385. Accessed 2021-07-31",wfo-0000292104,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292104,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03964
9,3,ecology,"Tropical evergreen rain forest, lower montane rain forest, often on ridges over granite bedrock; altitude 800–1,700 m (most commonly 1,200–1,400 m). Flowering December; fruiting March–December (most commonly September).","Quercus oidocarpa. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 389. Accessed 2021-07-31",wfo-0000292253,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292253,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03965
9,3,ecology,"Lower montane rain forest, tropical evergreen rain forest, on ridge; altitude 1,800–2,000 m. Flowering and fruiting; March–December (most commonly March–April).","Quercus oxyodon. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 391. Accessed 2021-07-31",wfo-0000292292,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292292,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03966
9,3,ecology,"Lower montane pine-oak forest, mixed deciduous forest, often on ridges over granite bedrock; altitude 600–1,400 m (most commonly 600–900 m). Flowering February, April; fruiting January–December (most commonly January–March).","Quercus poilanei. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 393. Accessed 2021-07-31",wfo-0000292571,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292571,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03967
9,3,ecology,"Tropical evergreen rain forest, lower montane rain forest, near streams; altitude 800–2,500 m (most commonly 900–1,300 m). Flowering February–April; fruiting February–November (most commonly February).","Quercus quangtriensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 393. Accessed 2021-07-31",wfo-0000292753,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292753,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03968
9,3,ecology,"Lower montane rain forest, lower montane pine-oak forest, deciduous dipterocarp forest, savannah forest, often near streams on granite bedrock.","Quercus ramsbottomii. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 395. Accessed 2021-07-31",wfo-0000292767,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292767,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03969
9,3,ecology,"Tropical evergreen rain forest, lower montane rain forest; altitude 880–1,600 m (most commonly 1,200–1,600 m). Flowering March December (most commonly December–March); fruiting July.","Quercus rex. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 397. Accessed 2021-07-31",wfo-0000292829,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000292829,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03970
9,3,ecology,Tropical evergreen rain forest; altitude 500–800 m. Flowering and fruiting; July–September.,"Quercus saravanensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 399. Accessed 2021-07-31",wfo-0000293080,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000293080,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03971
9,3,ecology,"Exposed ridges in lower montane rain forest, on limestone bedrock; altitude 1,950–2,200 m. Flowering May; fruiting April–July (most commonly May–June).","Quercus semecarpifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 399. Accessed 2021-07-31",wfo-0000293136,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000293136,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03972
9,3,ecology,"Tropical evergreen rain forest, lower montane rain forest, on granite, limestone or sandstone bedrock, often near streams; altitude 250–1,800 m (most commonly 1,200–1,400 m). Flowering February–December (most commonly March); fruiting January, December (most commonly May–June).","Quercus semiserrata. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 401. Accessed 2021-07-31",wfo-0000293147,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000293147,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03973
9,3,ecology,"Tropical evergreen rain forest, on granite bedrock.","Quercus sessilifolia. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 403. Accessed 2021-07-31",wfo-0000293224,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000293224,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03974
9,3,ecology,"Evergreen forest, lower montane oak forest, loamy soils near streams; altitude 600–1,000 m (most commonly 800–1,000 m). Flowering January–May; fruiting January, November (most commonly May–September).","Quercus setulosa. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 403. Accessed 2021-07-31",wfo-0000293263,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000293263,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03975
9,3,ecology,"Tropical evergreen rain forest, open sandy soils, open gallery forest, sandstone or granite bedrock; altitude 500–1,750 m (most commonly 900–1,300 m). Flowering February–December (most commonly November–December); fruiting February–August (most commonly June–August).","Quercus vestita. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 407. Accessed 2021-07-31",wfo-0000293856,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000293856,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03976
9,3,ecology,"Uncommon, on hill ridges in lower montane rain forest; altitude 900–1,600 m. Flowering and fruiting; December–February.","Trigonobalanus doichangensis. Flora of Thailand. Vol. 9. Part 3, 2008. Pg. 409. Accessed 2021-07-31",wfo-0000328176,EN,C. Phengklai,,Forest Herbarium,2021-07-31,Rachun Pooma,ref-THA-0000328176,Forest Herbarium,All rights reserved,https://botany.dnp.go.th/eflora/floraspecies.html?tdcode=03978
