Wfo,Cytology
wfo-0001028905,n = ploidy missing = 46; voucher: missing (Baylis 1954)
wfo-0001026849,n = ploidy missing = 23; voucher: Anon. 31610 (ADW) (Baylis 1963; Symon 1994)
wfo-0001029151,n = ploidy missing = 12; voucher: Symon 5216 (ADW) (Randell & Symon 1976)
wfo-0001029091,n = ploidy missing = 23; voucher: missing (Gerasimenko 1965)
wfo-0001030385,Chromosome number: not known.
wfo-0001031052,"2n = 2x = 24; voucher: missing (Edmonds 1972, 1977; Bukenya 1996; Moyetta et al. 2013; Olet et al. 2015)
"
wfo-0001030987,Chromosome number: not known.
wfo-0001019990,"2n = 2x = 24 (Pickersgill 1971, 1977, 1991; Moscone et al. 2007)."
wfo-0001030389,Chromosome number: not known.
wfo-0001026988,"2n = 2x = 24; voucher: missing (Baylis 1958; Soria and Heiser 1961 [as S. gracile]; Heiser et al. 1965 [as S. gracile]; Venkateswarlu and Rao 1972; Henderson 1974 [as S. gracilius]; Randell and Symon 1976; Edmonds 1972, 1977, 1982, 1983; 1984a [as S. sublobatum]; Moscone 1992; Jacoby and Labuschagne 2006; Moyetta et al. 2013)
"
wfo-0001027811,"Chromosome number: 2n=2x=24 (Stebbins and Paddock 1949, as S. americanum; Mulligan 1961, as S. americanum; Soria and Heiser 1961, as S. americanum; Heiser et al. 1965, as S. americanum; Edmonds 1983, as S. americanum; Crompton and Bassett 1976, as S. americanum)."
wfo-0001028687,Chromosome number: 2n=2×=24 (Heiser et al. 1965).
wfo-0001031072,"2n = 6x = 72; voucher: missing (Soria and Heiser 1961 [as S. melanocerasum]; Heiser et al. 1965 [as S. melanocerasum]; Henderson 1974; Edmonds 1977, 1983; Symon 1981; Jacoby and Labuschagne 2006; Bukenya 1996; Olet et al. 2015)
"
wfo-0001025855,"Chromosome number not known.
"
wfo-0001029815,"2n = 6x = 72; voucher: missing (Jørgensen 1928; Tokunaga 1933; Ellison 1936; Nakamura 1937; Stebbins and Paddock 1949; Baylis 1958; Venkateswarlu and Rao 1972 [as S. nigrum S8, S11, S19]; Heiser et al. 1965; Henderson 1974; Tandon 1974; Randell and Symon 1976; Edmonds 1977, 1981, 1982, 1983, 1984a; Ganapathi and Rao 1986a; Symon 1981; Bukenya 1996)
"
wfo-0001030626,"2n = 4x = 48; voucher: missing (Morton 1993)
"
wfo-0001029498,"2n = 6x = 72; voucher: missing (Bhiravamurty and Rethy 1983; Olet et al. 2015)
"
wfo-0001030090,"2n = 6x = 72; voucher: missing (Henderson 1974; Symon 1985)
"
wfo-0001028050,"Chromosome number: 2n = 72 (Stebbins and Paddock 1949, from Californian plants no voucher cited; Edmonds 1977, voucher from Chile Hjerting & Rahn 552, not found or verified).
"
wfo-0001029932,"2n = 2x = 24; voucher: missing (Ellison 1936; Henderson 1974; Edmonds 1977, 1981, 1982, 1983, 1984a, 1986; Randell and Symon 1976; Symon 1981; Olet et al. 2015)
"
wfo-0001030827,"2n = 4x = 48; voucher: missing (Henderson 1974; Randell and Symon 1976; Edmonds 1977, 1983; Symon 1981; Jacoby and Labuschagne 2006)
"
wfo-0001032383,"2n = 4x = 48; voucher: missing (Jørgenson 1928; Tokunaga 1933; Stebbins and Paddock 1949; Soria and Heiser 1961 [as S. roxburghii and S. villosum]; Heiser et al. 1965 [as S. roxburghii]; Gerasimenko and Reznikova 1968; Venkateswarlu and Rao 1972; Henderson 1974; Tandon 1974; Randell and Symon 1976; Edmonds 1977, 1982, 1983, 1984a; Ganapathi and Rao 1986a; Bukenya 1996; Ojiewo et al. 2006; Olet et al. 2015)
"
wfo-0001031661,"2n = 4x = 48; voucher: missing (Olet et al. 2015; Manoko 2007)
"
wfo-0001025878,"2n = 2x = 24; voucher: missing (Tokunaga 1933 [as S. dillenii]; Nakamura 1937 [as S. photeinocarpum]; Stebbins and Paddock 1949 [as S. nodiflorum]; Heiser 1955 under S. nodiflorum; Baylis 1958 as S. nodiflorum; Soria and Heiser 1961 [as S. nodiflorum]; Heiser et al. 1965 [as S. nodiflorum]; Edmonds 1972, 1977, 1982, 1983, 1984a; Venkateswarlu and Rao 1972 [vouchers labelled as S. nigrum S14, S30, S31]; D'Arcy 1974a; Henderson 1974; Tandon 1974; Bhiravamurty 1975 [as S. nodiflorum]; Randell and Symon 1976; Symon 1981; Ganapathi and Rao 1986a; Symon 1985; Schilling and Andersen 1990; Bukenya 1996; Jacoby and Labuschagne 2006; Moyetta et al. 2013; Olet et al. 2015)
"
wfo-0001032187,"2n = 4x = 48; voucher: missing (Manoko et al. 2012)
"
wfo-0001028423,"Chromosome number not known.
"
wfo-0001031853,"2n = 2x = 24; voucher: missing (Moscone 1992; Moyetta et al. 2013)
"
wfo-0001030176,"2n = 2x = 24; voucher: missing (Moscone 1992; Moyetta et al. 2013)
"
wfo-0001030315,"Chromosome number: reported as 2n = 24 (Edmonds 1972, 1977, voucher Hawkes ‘B’, not verified)."
wfo-0001022223,"Chromosome number not known.
"
wfo-0001032576,"Chromosome number not known.
"
wfo-0001025782,"Chromosome number not known.
"
wfo-0001031155,Chromosome number not known.
wfo-1000023516,"Chromosome number not known.
"
wfo-0001027276,"Chromosome number not known.
"
wfo-0001029368,Chromosome number not known.
wfo-0001029215,n = ploidy missing = 12; voucher: missing (Correll 1962)
wfo-0001026220,"n = 12 (Löve 1979)
"
wfo-0001032176,"Chromosome number not known.
"
wfo-0001030768,Chromosome number: 2n = 24 (Chiarini et al. 2017; voucher Särkinen et al. 4008).
wfo-0001031300,"Chromosome number not known.
"
wfo-0001029662,"Chromosome number not known.
"
wfo-0001031839,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001347008,Chromosome number: not known.
wfo-0001347009,Chromosome number: not known.
wfo-0001429804,Chromosome number not known.
wfo-0001029125,"Chromosome number not known.
"
wfo-0001030814,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001022511,"Chromosome number not known.
"
wfo-0001031897,"Chromosome number not known.
"
wfo-0001022467,Chromosome number not known.
wfo-0001020201,"2n = 2x = 24 (Pickersgill 1977, 1991; Moscone et al. 1993, 1995, 1996a, 2007)."
wfo-0001029464,"2n = 2x = 24; voucher: missing (Daunay et al. 2001)
"
wfo-0001025760,"2n = 2x = 24; voucher: missing (fide Lester and Seck 2002)
"
wfo-0001028672,"n = 12 (fide R. Meyer, pers. comm.)
"
wfo-0001030509,"Chromosome number not known.
"
wfo-0001029310,"Chromosome number not known.
"
wfo-0001028963,"Chromosome number not known.
"
wfo-0001028558,"n = 12 (J. Prohens, pers. comm.)
"
wfo-0001027396,"2n = 2x = 24; voucher: missing (Omidiji 1979)
"
wfo-0001026406,"Chromosome number not known.
"
wfo-0001029072,"Chromosome number not known.
"
wfo-0001029370,"n = 12; voucher: Symon 4709 (ADW) (Randell & Symon 1976)
"
wfo-0001027117,"Chromosome number not known.
"
wfo-0001028131,"Chromosome number not known.
"
wfo-0001029263,"2n = 2x = 24; voucher: missing (Omidiji 1979)
"
wfo-0001030529,"Chromosome number: 2n = 24 (Chiarini et al. 2017, voucher Knapp et al. 10384)."
wfo-0001020106,n = 12 (Heiser and Smith 1958); 2n = 2x = 24 (Pickersgill 1977; Moscone et al. 2007).
wfo-0001030751,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001026216,Chromosome number not known.
wfo-0001027265,"Chromosome number not known.
"
wfo-0001025749,"Chromosome number not known.
"
wfo-0001029246,"Chromosome number not known.
"
wfo-0001030447,"Chromosome number not known.
"
wfo-0001027742,n = ploidy missing = 12; voucher: Symon 5155 (ADW) (Randell & Symon 1976)
wfo-0001028317,"Chromosome number not known.
"
wfo-0001029727,"Chromosome number not known.
"
wfo-0001026788,"Chromosome number not known.
"
wfo-0001028014,"Chromosome number not known.
"
wfo-0001031101,"Chromosome number not known.
"
wfo-0001031756,"Chromosome number not known.
"
wfo-0001027847,"Chromosome number not known.
"
wfo-0001030125,"Chromosome number not known.
"
wfo-0001032523,"Chromosome number not known.
"
wfo-0001032594,"Chromosome number: n = 12 (Moyetta et al. 2013, voucher Barboza et al. 3569)."
wfo-0001030611,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001031497,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001031203,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001026818,"2n = 2x = 24; voucher: missing (Whalen et al. 1981)
"
wfo-0001028971,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001028475,Chromosome number: not known.
wfo-1000050013,"Chromosome number, n = 24 pairs."
wfo-0001028444,Chromosome number: n=ca. 24 (Chiarini et al. in press; Chiarini 505).
wfo-0001029657,Chromosome number: not known.
wfo-0001028489,"Chromosome number not known.
"
wfo-0001027050,"Chromosome number not known.
"
wfo-0001031791,"n = 12 (Symon 1985)
"
wfo-0001030285,"Chromosome number not known.
"
wfo-0001026905,"Chromosome number not known.
"
wfo-0001026342,"Chromosome number not known.
"
wfo-0001028896,Chromosome number not known.
wfo-0001026707,"Chromosome number not known.
"
wfo-0001030625,Chromosome number: not known.
wfo-0001027506,"Chromosome number not known.
"
wfo-0001028777,"Chromosome number not known.
"
wfo-0001031738,"Chromosome number not known.
"
wfo-0001031116,"Chromosome number not known.
"
wfo-0001030353,"Chromosome number not known.
"
wfo-0001025704,"Chromosome number not known.
"
wfo-0001028109,"Chromosome number not known.
"
wfo-0001026343,"Chromosome number not known.
"
wfo-0001429810,Chromosome number: not known.
wfo-0001027310,"Chromosome number not known.
"
wfo-0001026790,"2n = 2x-3x = 24, 48 (Knapp et al. 2013 and references therein)
"
wfo-0001026711,"Chromosome number not known.
"
wfo-0001031316,"Chromosome number not known.
"
wfo-0001029101,"n = 12; voucher: Symon 4710 (ADW) (Randell & Symon 1976)
"
wfo-0001026242,"Chromosome number not known.
"
wfo-0001028164,"Chromosome number not known.
"
wfo-0001029407,"Chromosome number not known.
"
wfo-0001026925,"Chromosome number not known.
"
wfo-0001030272,"Chromosome number not known.
"
wfo-0001028929,"Chromosome number not known.
"
wfo-0001028404,Chromosome number: n=12 (Averett and Powell 1972).
wfo-0001030709,"2n = 2x = 24; voucher: missing (Federov 1969)
"
wfo-0001026208,"Chromosome number not known.
"
wfo-0001025835,"Chromosome number not known.
"
wfo-0001031128,"Chromosome number not known.
"
wfo-0001032259,"Chromosome number not known.
"
wfo-0001032413,"2n = 2x = 24; voucher: missing - Accessory chromosomes are known to occur in some populations (Krishnappa & Chennaveeraiah 1974; Chennaveeraiah & Krishnappa 1965)
"
wfo-0001031723,"Chromosome number not known.
"
wfo-0001029685,"2n = 2x = 24; voucher: missing (Krishnappav & Chennaveeraiah 1974)
"
wfo-0001028337,"Chromosome number not known.
"
wfo-0001029461,"Chromosome number not known.
"
wfo-0001029802,Chromosome number: not known.
wfo-0001030881,Chromosome number: not known.
wfo-0001020196,"n = 13 (Pozzobon and Schifino-Wittmann 2006); 2n = 2x = 26 (Pozzobon et al. 2006, as Capsicum sp 7; Moscone et al. 2007)."
wfo-0001020214,"n = 13 (Pozzobon and Schifino-Wittmann 2006, as Capsicum sp. 2); 2n = 2x = 26 (Pozzobon et al. 2006, as Capsicum sp. 2; Moscone et al. 2007)."
wfo-0001029728,n = 12; voucher: missing (reference missing)
wfo-0001026388,n = 12; voucher: missing (reference missing)
wfo-0001032271,Chromosome number; n = 12 (Madhavadian 1968).
wfo-0001020089,"n = 13 (Pozzobon and Schifino-Wittmann 2006; Pozzobon et al. 2006, as Capsicum sp. 8)."
wfo-0001020020,2n = 2x = 24 (Moscone 1999; Moscone et al. 2003).
wfo-0001020219,n = 13 (Pozzobon and Schifino-Wittmann 2006); 2n = 2x = 26 (Pozzobon et al. 2006; Moscone et al. 2007).
wfo-0001020188,2n = 2x = 24 (Barboza et al. 2011).
wfo-1000020807,2n = 2x = 26 (Barboza et al. 2019).
wfo-0001020028,"2n = 2x = 24 (Barboza et al. 3655, see Table 2)."
wfo-0001020018,"2n = 2x = 24 (Pickersgill 1977; Moscone et al. 2003, 2007)."
wfo-0001020017,"2n = 2x = 24 (Pickersgill 1977; Moscone et al. 2003, 2007)."
wfo-0001020212,"n = 12 (Heiser and Smith 1958, as C. praetermissum; Pozzobon and Schifino-Wittmann 2006 as C. baccatum var. praetermissum); 2n = 2x = 24 (Pickersgill 1977, as C. praetermissum; Pozzobon et al. 2006; Moscone et al. 2007; Scaldaferro et al. 2016, counts as C. baccatum var. praetermissum)."
wfo-0001020174,"n = 13 (Tong and Bosland 2003; Pozzobon and Schifino-Wittmann 2006, as Capsicum sp 6 and C. buforum); 2n = 2x = 26 (Moscone et al. 2007)."
wfo-0001020257,"n = 13 (Pozzobon and Schifino-Wittmann 2006, as C. villosum var. villosum); 2n = 2x = 26 (Pozzobon et al. 2006, as C. villosum var. villosum Scaldaferro et al. 2016)."
wfo-0001020062,n = 13 (Pozzobon and Schifino-Wittmann 2006); 2n = 2x = 26 (Pozzobon et al. 2016).
wfo-0001020034,"n = 12 (Heiser and Smith 1958); 2n = 2x = 24 (Pickersgill 1977; Moscone et al. 2007; Scaldaferro et al. 2013, 2016)."
wfo-0001020140,2n = 2x = 26 (Tong and Bosland 2003).
wfo-0001020080,2n = 2x = 24 (Carrizo García et al. 2020).
wfo-0001030658,Chromosome number: 2n = 24 (Chennaveeraiah and Krishnappa 1971; Rao and Rao 1987).
wfo-0001341734,"Chromosome number not known.
"
wfo-0001020153,2n = 2x = 26 (Scaldaferro and Moscone 2019).
wfo-1000021598,2n = 2x = 26 (Barboza et al. 2020b).
wfo-0001020086,n = 12 (Moscone 1992; Pozzobon and Schifino-Wittmann 2006); 2n = 2x = 24 (Pozzobon et al. 2006; Moscone et al. 2007).
wfo-0001020250,n = 12 (Eshbaugh et al. 1983); 2n = 2x = 24 (Moscone et al. 2007; Scaldaferro et al. 2016).
wfo-0001020030,"n = 13 (Pozzobon and Schifino-Wittmann 2006), 2n = 2x = 26 (Moscone et al. 2003, 2007; Pozzobon et al. 2006)."
wfo-0001028396,"Variety of ploidy levels: n = 12 (G. Bernardello 505; T. E. Di Fulvio 824), n = 18 (A. T. Hunziker et al. 24847), n = 24 (R. Subils et al. 3859; A. T. Hunziker 24846), and 2n = 24 (G. E. Barboza et al. 1261) (Moscone 1992; Chiarini 2007)
"
wfo-0001028814,"2n = 3x = 48; voucher: E. A. Moscone 75, F. Chiarini 503, F. Chiarini 504 (Moscone 1992; Chiarini 2007)
"
wfo-0001027187,"2n = 3x = 48; voucher: G. E. Barboza et al. 999, G. E. Barboza et al. 1001, Chiarini 2007 (reference missing)
"
wfo-0001031651,"Chromosome number not known.
"
wfo-0001031786,"Chromosome number not known.
"
wfo-0001026831,"Chromosome number not known.
"
wfo-0001031761,"Chromosome number not known.
"
wfo-0001030918,"Chromosome number not known.
"
wfo-0001029332,"Chromosome number not known.
"
wfo-0001027359,"Chromosome number not known.
"
wfo-0001025694,"Chromosome number not known.
"
wfo-0001026912,Chromosome number not known.
wfo-0001028774,"n = 12 (Löve 1979)
"
wfo-0001031587,Chromosome number not known.
wfo-0001030278,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001028234,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001028235,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001028236,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001025714,"Chromosome number not known.
"
wfo-0001030067,n = ploidy missing = 12; voucher: Symon 4720 (ADW) (Randell & Symon 1976)
wfo-0001032234,"Chromosome number not known.
"
wfo-0001032351,"Chromosome number not known.
"
wfo-0001030438,"Chromosome number not known.
"
wfo-0001026924,"n = ploidy missing = 12, 24; voucher: Symon 10001, Symon 31456 (ADW) (Randell & Symon 1976)"
wfo-0001031721,n = ploidy missing = 24; voucher: Randell 039 (ADW) (Randell & Symon 1976)
wfo-0001029160,"n = 12 (Löve 1979)
"
wfo-0001031671,"2n = 2x = 24; voucher: missing (Löve 1979)
"
wfo-0001032368,"Chromosome number not known.
"
wfo-0001031178,Chromosome number not known.
wfo-0001029771,n = ploidy missing = 12; voucher: Pedley 789 (ADW) (Randell & Symon 1976)
wfo-0001032183,"Chromosome number not known.
"
wfo-0001031512,n = ploidy missing = 12; voucher: Symon 2139 (ADW) (Randell & Symon 1976)
wfo-0001027510,n = ploidy missing = 12; voucher: Tracey s.n. (ADW) (Randell & Symon 1976)
wfo-0001031573,"Chromosome number not known.
"
wfo-0001027009,n = ploidy missing = 12; voucher: Symon 7638 (ADW) (Randell & Symon 1976)
wfo-0001027930,n = ploidy missing = 12; voucher: Symon 5467 (ADW) (Randell & Symon 1976)
wfo-0001030244,Chromosome number not known.
wfo-0001030246,Chromosome number not known.
wfo-0001027601,n = ploidy missing = 12; voucher: Webb & Tracey 10975 (ADW) and Hinz 7633 (NT) (Symon 1981)
wfo-0001029592,Chromosome number not known.
wfo-0001030247,"Chromosome number not known.
"
wfo-0001031217,Chromosome number not known.
wfo-0001029777,"Chromosome number not known.
"
wfo-0001027232,2n = 2x = 24; voucher: Henderson 2381 (BRI) (Symon 1995)
wfo-0001031389,n = ploidy missing = 12; voucher: Symon 4712 (ADW) (Randell & Symon 1976)
wfo-0001031162,n = ploidy missing = 12; voucher: Randell 47 (ADW) (Randell & Symon 1976)
wfo-0001029945,"Chromosome number not known.
"
wfo-0001031363,Chromosome number not known.
wfo-0001029308,n = ploidy missing = 24; voucher: Hyland 7367 (ADW) (Symon 1981)
wfo-0001031229,"Chromosome number not known.
"
wfo-0001031511,2n = 2x = 24; voucher: Henderson 2286 (BRI) (Symon 1995)
wfo-0001030877,Chromosome number not known.
wfo-0001026922,"Chromosome number not known.
"
wfo-0001028059,n = ploidy missing = 12; voucher: Webb & Tracey s.n. (ADW) (Randell & Symon 1976)
wfo-0001028546,n = ploidy missing = 12; voucher: Henderson 1304 (ADW) (Randell & Symon 1976)
wfo-0001027810,"Chromosome number not known.
"
wfo-0001026336,"Chromosome number not known.
"
wfo-1000020805,2n = 2x = 26 (Barboza et al. 2019).
wfo-0001020215,"2n = 2x = 26 (Pickersgill 1977, as C. ciliatum; Moscone et al. 2007; Scaldaferro et al. 2013)."
wfo-0001020147,2n = 2x = 24 (Barboza et al. 2011).
wfo-0001027416,"n = 12 (Löve 1979)
"
wfo-0001027155,Chromosome number: not known.
wfo-1000029963,Chromosome number unknown.
wfo-1000029961,Chromosome number not known.
wfo-1000029962,Chromosome number not known.
wfo-1000029964,Chromosome number not known.
wfo-0001029645,Chromosome number not known.
wfo-0001025845,"n = 12; voucher: Bohs 2339 (UT)
"
wfo-0001030145,"Chromosome number not known.
"
wfo-0001029364,Chromosome number not known.
wfo-0001028021,"Chromosome number: reported as 2n = 48 (Edmonds 1972, 1977, vouchers Iltis et al. 481b, Hawkes et al. 4110, Gade s.n.; none found for verification)."
wfo-0001029074,"Chromosome number not known.
"
wfo-0001429592,Chromosome number not known (but see comments on DNA content below).
wfo-0001031065,"Chromosome number not known.
"
wfo-0001026307,"Chromosome number not known.
"
wfo-0001027235,"Chromosome number not known.
"
wfo-0001031880,"Chromosome number not known.
"
wfo-0001022276,"Chromosome number not known.
"
wfo-0001022333,"Chromosome number not known.
"
wfo-0001030265,Chromosome number: not known.
wfo-0001030581,"Chromosome number not known.
"
wfo-0001022221,"Chromosome number not known.
"
wfo-0001022330,"Chromosome number not known.
"
wfo-0001027452,"Chromosome number not known.
"
wfo-0001030081,"Chromosome number not known.
"
wfo-0001032167,"Chromosome number not known.
"
wfo-0001025754,"Chromosome number not known.
"
wfo-0001022289,"Chromosome number not known.
"
wfo-0001030714,"Chromosome number not known.
"
wfo-0001027661,"n = 12
"
wfo-0001030185,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001027929,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001027872,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001030867,"Chromosome number not known.
"
wfo-0001031697,Chromosome number not known.
wfo-0001029646,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001031852,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
