Wfo,Cytology
wfo-0001027104,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001028429,2n = 4x = 48; voucher: missing (Spooner & Hijmans 2001)
wfo-0001028737,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001032344,"2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
"
wfo-0001031486,2n = 4x = 48; voucher: missing (Spooner & Hijmans 2001)
wfo-0001029121,"2n = 3x = 48; voucher: missing (Spooner & Hijmans 2001)
"
wfo-0001028263,2n = 6x = 72; voucher: missing (Spooner & Hijmans 2001)
wfo-0001025646,2n = 3x = 36; voucher: missing (Spooner & Hijmans 2001)
wfo-0001031400,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001025642,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001028698,2n = 6x = 72; voucher: missing (Spooner & Hijmans 2001)
wfo-0001025645,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001032532,"Chromosome number not known.
"
wfo-0001028405,2n = 2x = 24; voucher: missing (Spooner & Sytsma 1992)
wfo-0001030426,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001029055,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001030516,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001025788,2n = 4x = 48; voucher: missing (Spooner & Hijmans 2001)
wfo-0001030147,"2n = 3x = 48; voucher: missing (Spooner & Hijmans 2001)
"
wfo-0001031667,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001027765,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001025639,2n = 5x = 60; voucher: missing (Spooner & Hijmans 2001)
wfo-0001031097,2n = 6x = 72; voucher: missing (Spooner & Hijmans 2001)
wfo-0001027483,2n = 6x = 72; voucher: missing (Spooner & Hijmans 2001)
wfo-0001028465,2n = 6x = 72; voucher: missing (Spooner & Hijmans 2001)
wfo-0001026858,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001026696,2n = 2x = 24; voucher: missing (Spooner & Hijmans 2001)
wfo-0001030167,"Chromosome number not known.
"
wfo-0001029088,"Chromosome number not known.
"
wfo-0001030311,"Chromosome number not known.
"
wfo-0001030342,"Chromosome number not known.
"
wfo-0001031864,"Chromosome number not known.
"
wfo-0001027770,"2n = 2x, 3x, 6x = 24, 48, 72 (Scaldaferro et al. 2012)
"
wfo-0001025638,"2n = 3x = 24; voucher: Okada 6683 (BAL) (Hijmans, et al. 2007)"
wfo-0001026203,"2n = 2x = 24; voucher: Spooner, Castillo-T & López-J 5152 (PTIS) (Hijmans, et al. 2007)<br/>2n = 4x = 48; voucher: Spooner, Castillo-T & López-J 5007 (PTIS) (Hijmans, et al. 2007)"
wfo-0001025669,"2n = 4x = 48; voucher: Ochoa & Salas 14945 (CIP) (Hijmans, et al. 2007)"
wfo-0001026607,"2n = 2x = 24; voucher: Spooner et al. 6635 (PTIS) (Hijmans, et al. 2007)"
wfo-0001025636,"2n = 3x = 48; voucher: Okada 6769 (BAL) (Hijmans, et al. 2007)<br/>2n = 4x = 48; voucher: Okada 6055 (BAL) (Hijmans, et al. 2007)"
wfo-0001025869,"2n = 2x = 24; voucher: Ochoa 4299 (CUZ) (reference missing)
"
wfo-0001029785,"2n = 2x = 24; voucher: Hawkes et al. 3878 (PTIS) (Hijmans, et al. 2007)"
wfo-0001027035,"2n = 2x = 24; voucher: Ochoa 13199 (CIP) (Hijmans, et al. 2007)"
wfo-0001029334,"2n = 2x = 24; voucher: Okada 5074 (BAL) (Hijmans, et al. 2007)"
wfo-0001027157,"2n = 3x = 36; voucher: missing (Hijmans, et al. 2007); 2n = 2x = 24; voucher: Okada 4583 (BAL) (Hijmans, et al. 2007)"
wfo-0001028888,"2n = 2x = 24; voucher: Clausen & Spooner 4544 (BAL) (Hijmans, et al. 2007)"
wfo-0001030271,"2n = 2x = 24; voucher: Ochoa 11628 (CIP) (Hijmans, et al. 2007)"
wfo-0001025697,"2n = 2x = 24; voucher: Ochoa & Salas 66 (CIP) (Hijmans, et al. 2007)"
wfo-0001031484,"2n = 2x = 24; voucher: Spooner et al. 6714 (BOLV, PTIS, WAG, WIS) (Hijmans, et al. 2007)
"
wfo-0001030444,"2n = 2x = 24; voucher: Ochoa 13959 (CIP) (Hijmans, et al. 2007)"
wfo-0001027223,"2n = 2x = 24; voucher: Ochoa 14751 (CIP) (Hijmans, et al. 2007)
"
wfo-0001032308,"2n = 2x = 24; voucher: Spooner & Clausen 4618 (PTIS) (Hijmans, et al. 2007)"
wfo-0001029789,"2n = 3x = 36; voucher: Ochoa & Salas 11252 (CIP) (Hijmans, et al. 2007)"
wfo-0001029417,"2n = 2x = 24; voucher: Ochoa & Salas 7361 (CIP) (Hijmans, et al. 2007); 2n = 3x = 36; voucher: Ochoa & Salas 7304 (CIP) (Hijmans, et al. 2007)"
wfo-0001031071,"2n = 2x = 24; voucher: Ochoa & Salas 60 (CIP) (Hijmans, et al. 2007)"
wfo-0001029601,"2n = 2x = 24; voucher: Ochoa & Salas 14870 (CIP) (Hijmans, et al. 2007)"
wfo-0001026400,"2n = 2x = 24; voucher: Ochoa 15185 (MOL) (Hijmans, et al. 2007)"
wfo-0001025637,"2n = 2x = 24; voucher: Ochoa 13009 (CIP) (Hijmans, et al. 2007)"
wfo-0001025906,"2n = 2x = 24; voucher: Ochoa 13231 (CIP) (Hijmans, et al. 2007)"
wfo-0001028532,"2n = 2x = 24; voucher: Ochoa 11689 (CIP) (Hijmans, et al. 2007)"
wfo-0001032295,"2n = 24 (Spooner & Salas 7240 CIP, MOL, PTIS). "
wfo-0001028470,"2n = 2x = 24; voucher: Ochoa 11626 (CIP) (Hijmans, et al. 2007)"
wfo-0001026739,"2n = 2x = 24; voucher: Ochoa 1490 (CIP) (Hijmans, et al. 2007)"
wfo-0001028501,"2n = 2x = 24; voucher: Ochoa & Salas 14727 (CIP) (Hijmans, et al. 2007)"
wfo-0001028487,"2n = 2x = 24; voucher: Ochoa 2479 (OCH) (Hijmans, et al. 2007)"
wfo-0001026441,"2n = 2x = 24; voucher: missing (Ochoa 1982)
"
wfo-0001025700,"2n = 2x = 24; voucher: Ochoa & Salas 86 (CIP) (Hijmans, et al. 2007)"
wfo-0001029546,"2n = 3x = 36; voucher: Okada 6154 (BAL) (Hijmans, et al. 2007)<br/>2n = 2x = 24; voucher: Spooner & Clausen 4632 (PTIS) (Hijmans, et al. 2007)"
wfo-0001027624,"2n = 2x = 24; voucher: Ochoa 12070 (CIP) (Hijmans, et al. 2007)"
wfo-0001026529,"2n = 2x = 24; voucher: Ochoa & Salas 15565 (US) (Hijmans, et al. 2007)"
wfo-0001031252,"2n = 2x = 24; voucher: Ochoa 15988 (MOL) (Hijmans, et al. 2007)"
wfo-0001026830,"2n = 2x = 24; voucher: Ochoa & Salas 14681 (CIP) (Hijmans, et al. 2007)"
wfo-0001027622,"2n = 2x = 24; voucher: Hawkes et al. 4534 (C, K) (Hijmans, et al. 2007)"
wfo-0001027146,"2n = 6x = 72; voucher: Castillo et al. 1243 (PTIS) (Hijmans, et al. 2007);  2n = 4x = 48; voucher: Castillo et al. 1212 (PTIS) (Hijmans, et al. 2007)
"
wfo-0001025792,2n = 2x = 24; voucher: Ochoa 10527 (CIP) (Ochoa 1990)
wfo-0001028815,2n = 3x = 36; voucher: Huamán 815 (CIP) (Ochoa 1990)
wfo-0001025825,"2n = 2x = 24; voucher: Spooner et al. 5030 (CIP) (Hijmans, et al. 2007)"
wfo-0001031908,2n = 2x = 24; voucher: Ochoa & Salas 14973 (CIP); 2n = 4x = 48; voucher: Ochoa 2159 (CIP); 2n = 3x = 36; voucher: Ochoa 2202 (CIP)
wfo-0001030080,"2n = 2x = 24; voucher: Ochoa 2473 (CUZ) (Hijmans, et al. 2007)"
wfo-0001032337,"2n = 2x = 24; voucher: Okada 4477 (BAL) (Hijmans, et al. 2007)"
wfo-0001029003,"2n = 2x = 24; voucher: Ochoa 11855 (CUZ) (Hijmans et al. 2007)
"
wfo-0001029978,"2n = 4x = 48; voucher: Ochoa 2648 (CUZ) (Hijmans, et al. 2007)
"
wfo-0001027340,2n = 5x = 60; voucher: Huamán 840 (CIP) (Ochoa 1990)
wfo-0001030989,"2n = 2x = 24; voucher: Ochoa & Salas 15751 (CUZ) (Hijmans, et al. 2007)
"
wfo-0001027010,"2n = 2x = 24; voucher: Ochoa 11059 (CIP) (Hijmans, et al. 2007)"
wfo-0001029299,"2n = 3x = 36; voucher: Juzepczuk s.n. (LE) (Hijmans, et al. 2007)<br/>2n = 2x = 24; voucher: Clausen & Masueii 869 (BAL) (Hijmans, et al. 2007)"
wfo-0001026946,"2n = 3x = 36; voucher: Van den Berg et al. 603 (PTIS) (Hijmans, et al. 2007)<br/>2n = 2x = 24; voucher: Okada 5341 (BAL) (Hijmans, et al. 2007)"
wfo-0001026613,"2n = 4x = 48; voucher: Ochoa & Salas 14964 (CUZ) (Hijmans, et al. 2007)
"
wfo-0001026686,"2n = 2x = 24; voucher: Ochoa 14361 (CUZ) (Hijmans, et al. 2007)
"
wfo-0001026996,"2n = 2x = 24; voucher: Spooner et al. 5057 (PTIS) (Hijmans, et al. 2007)"
wfo-0001031871,"2n = 2x = 24; voucher: Ochoa 13966 (USM) (Hijmans, et al. 2007)"
wfo-0001026717,"2n = 2x = 24; voucher: Ochoa & Maycelo 13246 (CUZ) (Hijmans, et al. 2007)
"
wfo-0001028075,"2n = 2x = 24; voucher: Spooner et al. 6656 (BOLV, PTIS) (Hijmans, et al. 2007)"
wfo-0001030781,"2n = 2x = 24; voucher: Spooner & Clausen 7208 (CIP, MOL, PTIS, WAG) (Hijmans, et al. 2007)"
wfo-0001029084,"2n = 2x = 24; voucher: Ochoa & Salas 15601 (CUZ) (Hijmans, et al. 2007)
"
wfo-0001028320,"2n = 24, Ochoa 13290 (CUZ). EBN = 2. "
wfo-0001031310,"2n = 2x = 24; voucher: Salas et al. 7332 (CIP, MOL, PTIS) (Hijmans, et al. 2007)"
wfo-0001029780,"2n = 2x = 24; voucher: Lapointe & Aviles 32084-1 (PTIS) (Hijmans, et al. 2007)"
wfo-0001026656,"2n = 2x = 24; voucher: Okada 4201 (BAL) (Hijmans, et al. 2007); 2n = 4x = 48; voucher: Spooner et al. 6665 (PTIS) (Hijmans, et al. 2007); 2n = 6x = 72; voucher: Spooner et al. 6618 (PTIS) (Hijmans, et al. 2007)"
wfo-0001030057,"2n = 2x = 24; voucher: Ochoa & Salas 15506 (CUZ, NY) (Hijmans, et al. 2007)"
wfo-0001032407,"2n = 2x = 24; voucher: Ochoa & Salas 14993 (CUZ) (Hijmans, et al. 2007)"
wfo-0001025644,"2n = 2x = 24; voucher: Spooner & Clausen 4572 (BAL) (Hijmans, et al. 2007)<br/>2n = 3x = 36; voucher: Spooner & Clausen 4577 (BAL) (Hijmans, et al. 2007)"
wfo-0001032524,"2n = 2x = 24; voucher: Ochoa & Salas 14674 (CUZ) (Hijmans, et al. 2007)"
wfo-0001029692,"2n = 2x = 24; voucher: Ochoa 11314 (F, NY) (reference missing)
"
wfo-0001025908,"2n = 2x = 24; voucher: Ochoa 12086 (CUZ)
"
wfo-0001030842,"2n = 2x = 24; voucher: Ochoa 14406 (USM)
"
wfo-0001029075,"2n = 2x = 24; voucher: Spooner & Clausen 7224 (CIP, MOL, PTIS, WAG) (Hijmans, et al. 2007)"
wfo-0001028572,"2n = 2x = 24; voucher: Ochoa 4001 (CUZ)
"
wfo-0001030407,"2n = 2x = 24; voucher: Ochoa 13651 (F) (Hijmans, et al. 2007)
"
wfo-0001026819,"2n = 2x = 24; voucher: Spooner & Salas 7213 (PTIS) (Hijmans, et al. 2007)
"
wfo-0001028660,"2n = 2x = 24; voucher: Okada 7630 (BAL) (Hijmans, et al. 2007)"
wfo-0001027966,"2n = 4x = 48; voucher: Castillo et al. 1272 (PTIS) (Hijmans, et al. 2007)
"
wfo-0001028204,"2n = 4x = 24; voucher: Salas 7306 (PTIS)
"
wfo-0001028076,"2n = 4x = 48; voucher: Castillo et al. 1302 (PTIS) (Hijmans, et al. 2007)
"
wfo-0001029041,Chromosome number: not known.
wfo-0001027948,2n = 2x = 24; voucher: Chiarini 1227 (Chiarini et al. 2017)
wfo-0001030287,Chromosome number not known.
wfo-0001029746,Chromosome number not known.
wfo-0001027812,Chromosome number: not known.
wfo-0001025813,"2n = 6x = 72; voucher: Spooner et al. 5070 (WIS) (Hijmans, et al. 2007)"
wfo-0001022216,"Chromosome number not known.
"
wfo-0001026651,"Chromosome number not known.
"
wfo-0001028033,"Chromosome number not known.
"
wfo-0001026486,Chromosome number: not known.
wfo-0001028883,"Chromosome number not known.
"
wfo-0001029625,Chromosome number not known.
wfo-0001027360,Chromosome number: not known.
wfo-0001030548,Chromosome number: not known.
wfo-0001029584,"2n = 2x = 24; voucher: Spooner, Castillo-T & López-J 5080 (CIP, PTIS) (Hijmans, et al. 2007)"
wfo-0001030782,"2n = 2x = 24; voucher: Ochoa 13947 (CIP) (Hijmans, et al. 2007)"
wfo-0001029112,"2n = 4x = 48; voucher: Ochoa 14110 (GH) (Hijmans, et al. 2007)
"
wfo-0001031874,"Chromosome number not known.
"
wfo-0001027881,"Chromosome number not known.
"
wfo-0001026736,Chromosome number: not known.
wfo-0001028791,2n = 2x = 24; voucher: missing (Correll 1962)
wfo-0001032209,"Chromosome number not known.
"
wfo-0001030032,2n = 2x = 24; voucher: missing (Correll 1962)
wfo-0001027920,"2n = 2x = 24; voucher: missing (Whalen et al. 1981)
"
wfo-0001032362,"2n = 2x = 24; voucher: missing (reference missing)
"
wfo-0001031372,"2n = 2x = 24; voucher: missing (no reference)
"
wfo-0001028513,"2n = 2x = 24; voucher: missing (Whalen et al. 1981)
"
wfo-0001028269,"Chromosome number not known.
"
wfo-0001032274,"Chromosome number not known.
"
wfo-0001027128,"Chromosome number: n = 12 (Edmonds 1972, voucher Steinbach 34, as S. polytrichostylum var. lorentzii; Moscone 1992, voucher Subils et al. 3253, as S. aloysiifolium; Moyetta et al. 2013, voucher Barboza et al. 2152, as S. aloysiifolium)."
wfo-0001030921,Chromosome number not known.
wfo-0001028481,"Chromosome number not known.
"
wfo-0001029286,"Chromosome number not known.
"
wfo-0001029731,"Chromosome number not known.
"
wfo-0001029289,"Chromosome number not known.
"
wfo-0001031005,"Chromosome number not known.
"
wfo-0001020042,"n = 12 (Moscone 1992); 2n = 24 (Pickersgill 1977; Moscone 1990; Moscone et al. 1993, 1995, 2007)."
wfo-0001025653,"Chromosome number not known.
"
wfo-0001020090,"2n = 2x = 24 (Pickersgill 1977, Moscone et al. 1996, 2007)."
wfo-0001020046,"n = 12 (Pickersgill 1966; Pozzobon and Schifino-Wittman 2006); 2n = 2x = 24 (Pickersgill 1977; Moscone et al. 2003, 2007; Pozzobon et al. 2006; Romero da Cruz and Forni Martins 2015)."
wfo-0001026606,"Chromosome number not known.
"
wfo-0001022539,"Chromosome number not known.
"
wfo-0001330986,"Chromosome number not known.
"
wfo-0001030573,"Chromosome number not known.
"
wfo-0001022304,"2n = 2x = 24; voucher: Dean & Starbuck 276, 309 (Dean 2004)
"
wfo-0001022207,"2n = 2x = 24; voucher: missing (Dean 2004:; vouchers Dean & Starbuck 313, 314, 329.)
"
wfo-0001022445,"2n = 2x = 24; voucher: missing (Williams 1993) 2n = 24 (Dean 2004:; vouchers Dean & Starbuck 300, 306.)
"
wfo-0001022447,"2n = 2x = 24; voucher: missing (Williams 1993) 2n = 24 (Dean 2004:; vouchers Dean & Starbuck 300, 306.)
"
wfo-0001022446,"Chromosome number not known.
"
wfo-0001029632,Chromosome number not known.
wfo-0001022476,"2n = 2x = 24; voucher: missing (Dean 2004:; voucher Dean & Solano 303.)
"
wfo-0001022448,"Chromosome number not known.
"
wfo-0001022505,"2n = 2x = 24; voucher: missing (Dean 2004:; vouchers Dean & Starbuck 212, 317, 336.)
"
wfo-0001022284,"2n = 2x = 24; voucher: missing (Dean 2004:; vouchers Dean & Starbuck 271, 295.)
"
wfo-0001022352,"Chromosome number not known.
"
wfo-0001022533,"2n = 2x = 24; voucher: missing (Dean 2004:; voucher Dean & Starbuck 315.)
"
wfo-0001029287,"Chromosome number: 2n =2×=24 (Heiser 1955, as S. leonii), 2n=6×=72 (Heiser 1963, as. S. paredesii)."
wfo-0001031259,Chromosome number: n = 12 (Moyetta et al. 2013; voucher Barboza et al. 3551).
wfo-0001029163,"Chromosome number not known.
"
wfo-0001429635,"Chromosome number: n = 12 (Moscone 1992, as S. lorentzii Bitter var. montigenum C.V.Morton)."
wfo-0001030401,"Chromosome number: n = 12 (Moscone 1992, voucher Di Fulvio 806; Moyetta et al. 2013, vouchers Barboza et al. 2279, 2287)."
wfo-0001032170,"Chromosome number: n = 12 (Moscone 1992, vouchers Del Vitto & Moscone 854, Di Fulvio 783, Hunziker 24883, 25036, all as S. atriplicifolium)."
wfo-0001029804,Chromosome number: 2n=2×=24 (Heiser 1955 as S. costaricense; Heiser et al. 1965 as S. amethystinum).
wfo-0001429798,Chromosome number: Not known.
wfo-0001019999,"2n = 2x = 24 (Pickersgill 1971, 1977, 1991; Moscone et al. 2007; Scaldaferro et al. 2013)."
wfo-0001341822,Chromosome number not known.
wfo-0001030703,"2n = 2x = 24; voucher: missing (one individual with n=18 and chromosomal anomalies with supernumerary bivalents or univalents not segregating; Moscone 1992)
"
wfo-0001030219,"Chromosome number not known.
"
wfo-0001030430,"Chromosome number not known.
"
wfo-0001027641,"2n = 2x = 24; voucher: missing (Henderson 1974; Heiser et al. 1965 as S. amethystinum; Edmonds 1982, 1983; Stebbins and Paddock 1949; Heiser 1955 (as S. amethystinum); Soria and Heiser 1961 (as S. amethystinum and S. douglasii)
"
wfo-0001028370,"n = 12 (Löve 1979)
"
wfo-0001029977,"n = 12 (Löve 1979)
"
wfo-0001031210,"n = 12 (Löve 1979)
"
wfo-0001022421,Chromosome number not known.
wfo-0001030696,"Chromosome number not known.
"
wfo-0001030212,"Chromosome number not known.
"
wfo-0001029691,n = ploidy missing = 24; voucher: Symon 4873 (ADW) (Randell & Symon 1976)
wfo-0001028916,n = ploidy missing = 12; voucher: Symon 4046 (ADW) (Randell & Symon 1976)
wfo-0001030665,n = ploidy missing = 12; voucher: Barlow 322 (ADW) (Randell & Symon 1976)
wfo-0001029758,"Chromosome number not known.
"
wfo-0001030566,Chromosome number: not known.
wfo-0001029426,"Chromosome number not known.
"
wfo-0001028965,"Chromosome number not known.
"
wfo-0001027229,n = ploidy missing = 12; voucher: Webb & Tracey 8355 (ADW) (Randell & Symon 1976)
wfo-0001031195,Chromosome number not known.
wfo-0001025666,"Chromosome number not known.
"
wfo-0001029505,Chromosome number not known.
wfo-1000050015,"Chromosome number not known.
"
wfo-0001029344,"Chromosome number not known.
"
wfo-0001020129,2n = 2x = 26 (Barboza et al. 5041).
wfo-0001031257,2n = 2x = 24; voucher: not cited (Edmonds and Chweya 1997)
wfo-0001029775,Chromosome number not known.
wfo-0001029811,"Chromosome number not known.
"
wfo-0001031207,"Chromosome number not known.
"
wfo-0001031867,"Chromosome number: n = 12, 2n = 24 (Madhavadian 1968)."
wfo-0001026821,"n = 12; voucher: Anderson 46 (CONN) (Anderson 1975)
"
wfo-0001030561,Chromosome number: not known.
wfo-0001030177,"Chromosome number: 2n = 24 (Chiarini et al. 2017, voucher Särkinen et al. 4014)."
wfo-0001026485,Chromosome number not known.
wfo-0001031654,"Chromosome number not known.
"
wfo-0001030850,"Chromosome number not known.
"
wfo-0001031589,"Chromosome number not known.
"
wfo-0001030189,"Chromosome number not known.
"
wfo-0001028203,Chromosome number: not known.
wfo-0001032260,"Chromosome number not known.
"
wfo-0001025702,"Chromosome number not known.
"
wfo-0001027369,"Chromosome number not known.
"
wfo-0001022362,"Chromosome number not known.
"
wfo-0001026262,"Chromosome number not known.
"
wfo-1200041500,"Chromosome number not known.
"
wfo-0001022517,"Chromosome number not known.
"
wfo-0001022462,"Chromosome number not known.
"
wfo-0001022295,"Chromosome number not known.
"
wfo-1000033129,"Chromosome number not known.
"
wfo-0001032475,"Chromosome number not known.
"
wfo-0001022406,"Chromosome number not known.
"
wfo-0001030224,"Chromosome number not known.
"
wfo-0001029106,"Chromosome number not known.
"
wfo-0001026501,"Chromosome number not known.
"
wfo-0001031480,"Chromosome number not known.
"
wfo-0001028547,"Chromosome number not known.
"
wfo-0001030919,"Chromosome number not known.
"
wfo-0001022450,"Chromosome number not known.
"
wfo-0001342062,Chromosome number: not known.
wfo-0001028432,Chromosome number not known.
wfo-0001027234,"Chromosome number not known.
"
wfo-0001032512,Chromosome number: not known.
wfo-0001030959,"Chromosome number not known.
"
wfo-0001028805,"Chromosome number: 2n = 24 (Chiarini et al. 2017, voucher Särkinen et al. 4754)."
wfo-0001031095,Chromosome number: not known.
wfo-0001025774,"Chromosome number not known.
"
wfo-0001031877,"Chromosome number not known.
"
wfo-0001029704,n = ploidy missing = 46; voucher: missing (Symon 1985)
wfo-0001031843,"Chromosome number not known.
"
wfo-1000023515,"Chromosome number not known.
"
wfo-0001022236,"Chromosome number not known.
"
wfo-0001028080,"Chromosome number not known.
"
wfo-0001031169,Chromosome number not known.
wfo-0001028736,"Chromosome number not known.
"
wfo-0001032354,"n = 23 (Baylis 1963)
"
wfo-0001026292,"Chromosome number not known.
"
wfo-0001027978,"Chromosome number not known.
"
wfo-0001030899,Chromosome number not known.
wfo-0001030551,"Chromosome number not known.
"
wfo-0001030160,"Chromosome number not known.
"
wfo-0001028273,"Chromosome number not known.
"
wfo-0001028525,"Chromosome number not known.
"
wfo-0001026535,"Chromosome number not known.
"
