Wfo,Cytology
wfo-0001030225,Chromosome number not known.
wfo-0001028551,"n = 12 (Symon 1985)
"
wfo-0001030784,Chromosome number not known.
wfo-0001027260,"2n = 2x = 24; voucher: missing (Bohs 1994, subsp. corymbiflorum)
"
wfo-0001027261,"2n = 2x = 24; voucher: missing (Bohs 1994, subsp. corymbiflorum)
"
wfo-0001030420,"Chromosome number not known.
"
wfo-0001028944,"Chromosome number not known.
"
wfo-0001027238,"Chromosome number not known.
"
wfo-0001030492,"Chromosome number not known.
"
wfo-0001031114,"Chromosome number not known.
"
wfo-0001030000,"2n = 2x = 24; voucher: missing (Pringle & Murray, 1991a)
"
wfo-0001030299,"Chromosome number not known.
"
wfo-0001027900,"Chromosome number not known.
"
wfo-0001032595,"Chromosome number not known.
"
wfo-0001031896,"Chromosome number not known.
"
wfo-0001031609,Chromosome number not known.
wfo-0001027380,"Chromosome number not known.
"
wfo-0001027720,"Chromosome number not known.
"
wfo-0001031752,Chromosome number not known.
wfo-0001026923,"Chromosome number not known.
"
wfo-0001032248,"Chromosome number not known.
"
wfo-0001028250,"Chromosome number not known.
"
wfo-0001025888,"Chromosome number not known.
"
wfo-0001030115,Chromosome number not known.
wfo-0001029488,Chromosome number not known.
wfo-0001026503,"Chromosome number not known.
"
wfo-0001030622,Chromosome number not known.
wfo-0001032458,n = 12; voucher: Webb & Tracey s.n. (ADW) (Randell & Symon 1976)
wfo-0001031022,"Chromosome number not known.
"
wfo-0001029031,"Chromosome number not known.
"
wfo-0001031329,"Chromosome number not known.
"
wfo-0001027581,"Chromosome number not known.
"
wfo-0001028915,"Chromosome number not known.
"
wfo-0001032542,"Chromosome number not known.
"
wfo-0001030522,"Chromosome number not known.
"
wfo-0001032509,"Chromosome number not known.
"
wfo-0001028680,"Chromosome number not known.
"
wfo-0001028692,Chromosome number: not known.
wfo-0001031127,"Chromosome number not known.
"
wfo-0001029073,"2n = 2x = 24; voucher: Anderson & Santos-Guerra 4801 (CONN,ORT) (Chiarini et al. 2006)"
wfo-0001029569,"Chromosome number not known.
"
wfo-0001030580,"Chromosome number not known.
"
wfo-0001030195,"Chromosome number not known.
"
wfo-0001032286,Chromosome number not known.
wfo-0001028478,"Chromosome number not known.
"
wfo-0001032453,"Chromosome number not known.
"
wfo-0001026422,"Chromosome number not known.
"
wfo-0001025847,"Chromosome number: n = 12 (Moscone 1992, as S. lorentzii and S. lorentzii var. montigenum; vouchers Hunziker et al. 24691, 24711, 24872, 24826, 24833, Subils et al. 3478, 3496, 3497, 3499; Moyetta et al. 2013; voucher Barboza et al. 2210)."
wfo-0001029053,"Chromosome number not known.
"
wfo-0001028583,"Chromosome number not known.
"
wfo-0001031701,"Chromosome number not known.
"
wfo-0001029619,"Chromosome number not known.
"
wfo-0001022550,"Chromosome number not known.
"
wfo-0001022271,"Chromosome number not known.
"
wfo-0001032335,"Chromosome number not known.
"
wfo-0001025895,"Chromosome number not known.
"
wfo-0001022433,Chromosome number not known.
wfo-0001022489,"Chromosome number not known.
"
wfo-0001022279,"Chromosome number not known.
"
wfo-1000023514,"Chromosome number not known.
"
wfo-0001022334,"Chromosome number not known.
"
wfo-0001029751,"2n = 2x = 24; voucher: missing (Acosta et al. 2005, sub nom. Solanum sp. 2)
"
wfo-0001026335,"Chromosome number not known.
"
wfo-0001022547,"Chromosome number not known.
"
wfo-0001028467,Chromosome number: n=12 (Averett and Powell 1972; Chiarini et al. in press).
wfo-0001022369,"n = 12; voucher: Iltis 29181 (count reported on herbarium label as done by Leslaw Przywara, July 1984, apparently unpublished)
"
wfo-0001032206,"Chromosome number not known.
"
wfo-0001339613,"Chromosome number not known.
"
wfo-1000005226,"Chromosome number not known.
"
wfo-0001022224,"Chromosome number not known.
"
wfo-0001022556,"Chromosome number not known.
"
wfo-0001022485,"Chromosome number not known.
"
wfo-0001031618,n = ploidy missing = 46; voucher: Alcock 506 (ADW) (Baylis 1963; Gerasimenko & Reznikova 1968)
wfo-0001031714,Chromosome number not known.
wfo-0001022497,"2n = 2x = 24; voucher: missing (Gerasimenko and Reznikova 1968, cited in D’Arcy 1974 and Acosta et al. 2005)
"
wfo-0001022356,"Chromosome number not known.
"
wfo-0001022478,"Chromosome number not known.
"
wfo-0001022494,"Chromosome number not known.
"
wfo-0001031698,Chromosome number not known.
wfo-0001030699,"Chromosome number not known.
"
wfo-0001339614,"Chromosome number not known.
"
wfo-0001022234,"Chromosome number not known.
"
wfo-0001022292,"Chromosome number not known.
"
wfo-0001022465,"Chromosome number not known.
"
wfo-0001028548,"Chromosome number not known.
"
wfo-0001028299,Chromosome number: not known
wfo-0001028399,"Chromosome number not known.
"
wfo-0001022486,"Chromosome number not known.
"
wfo-0001022357,"Chromosome number not known.
"
wfo-0001022209,"Chromosome number not known.
"
wfo-0001022457,"Chromosome number not known.
"
wfo-0001030180,"Chromosome number not known.
"
wfo-0001026424,n = ploidy missing = 23; voucher: missing (Baylis 1954)
wfo-0001026317,n = ploidy missing = 12; voucher: missing (Moscone 1992)
wfo-0001032494,"Chromosome number not known.
"
wfo-0001030170,n = 12; voucher: missing (reference missing)
wfo-0001026851,"Chromosome number not known.
"
wfo-0001030582,"Chromosome number not known.
"
wfo-0001032367,"2n = 2x = 24; voucher: missing (Nee 1979)
"
wfo-0001029340,"2n = 2x = 22; voucher: missing (M. Nee, pers. comm.)
"
wfo-0001031143,Chromosome number not known.
wfo-0001429693,Chromosome number not known.
wfo-0001027816,n = ploidy missing = 12; voucher: missing (Moscone 1992)
wfo-0001026614,n = 12; voucher: Moscone 4263 (CORD) (Moscone 1992)
wfo-0001032276,"Chromosome number not known.
"
wfo-0001030335,"Chromosome number not known.
"
wfo-0001031829,Chromosome number not known.
wfo-0001032358,n = 12 (Aldridge & Ortega 1976)
wfo-0001030198,"Chromosome number not known.
"
wfo-0001027943,"Chromosome number not known.
"
wfo-0001032289,"Chromosome number not known.
"
wfo-0001032161,"Chromosome number not known.
"
wfo-0001029652,Chromosome number not known.
wfo-0001030846,"Chromosome number not known.
"
wfo-0001031359,n = ploidy missing = 24; voucher: missing (Randell & Symon 1976)
wfo-0001029440,Chromosome number not known.
wfo-0001027368,"Chromosome number not known.
"
wfo-0001030453,"Chromosome number not known.
"
wfo-1000075694,Chromosome number not known.
wfo-1000075692,Chromosome number not known.
wfo-1000031018,Chromosome number: not known.
wfo-0001030698,Chromosome number: not known.
wfo-0001022516,Chromosome number not known.
wfo-0001022373,Chromosome number not known.
wfo-0001030834,Chromosome number: not known.
wfo-0001030486,"Chromosome number not known.
"
wfo-0001031040,"Chromosome number not known.
"
wfo-0001027200,n = 12; voucher: missing (reference missing)
wfo-0001032489,Chromosome number: not known.
wfo-0001030941,Chromosome number not known.
wfo-0001029408,Chromosome number not known.
wfo-0001029363,Chromosome number not known.
wfo-0001030010,Chromosome number not known.
wfo-0001031482,Chromosome number not known.
wfo-0001030489,"Chromosome number not known.
"
wfo-0001032307,"Chromosome number not known.
"
wfo-0001031615,Chromosome number not known.
wfo-0001029810,"Chromosome number not known.
"
wfo-0001029673,Chromosome number not known.
wfo-0001026992,"2n = 2x = 24; voucher: Roe, Roe & Mori 986 (WIS) (Roe 1967)"
wfo-0001030882,Chromosome number not known.
wfo-0001029938,"Chromosome number not known.
"
wfo-0001029552,Chromosome number not known.
wfo-0001030661,"Chromosome number not known.
"
wfo-0001031401,"Chromosome number not known.
"
wfo-0001030445,"Chromosome number not known.
"
wfo-0001030624,"Chromosome number not known.
"
wfo-0001030004,"Chromosome number not known.
"
wfo-0001030048,Chromosome number not known.
wfo-0001030943,Chromosome number not known.
wfo-1000031017,Chromosome number not known.
wfo-0001027834,"2n = 2x = 24; voucher: Roe 91 (WIS) (Roe 1967)
"
wfo-0001029989,"Chromosome number not known.
"
wfo-0001032232,"Chromosome number not known.
"
wfo-0001032194,Chromosome number: not known.
wfo-0001030733,"Chromosome number not known.
"
wfo-0001030182,"Chromosome number not known.
"
wfo-0001031832,Chromosome number not known.
wfo-0001030871,"Chromosome number not known.
"
wfo-0001031152,Chromosome number not known.
wfo-0001025657,2n = 2x = 24; voucher: missing (Roe 1972)
wfo-0001029741,Chromosome number not known.
wfo-0001031287,Chromosome number not known.
wfo-1000031019,Chromosome number: not known.
wfo-0001029622,Chromosome number not known.
wfo-0001032266,"Chromosome number not known.
"
wfo-0001030605,"Chromosome number not known.
"
wfo-0001027448,Chromosome number: not known.
wfo-0001030508,Chromosome number: not known.
wfo-0001031795,"n = 12
"
wfo-0001028323,"Chromosome number not known.
"
wfo-0001030511,"Chromosome number not known.
"
wfo-0001031492,Chromosome number not known.
wfo-1000034599,Chromosome number: not known.
wfo-0001026229,"Chromosome number not known.
"
wfo-0001032258,"Chromosome number not known.
"
wfo-1000025655,"Chromosome number not known.
"
wfo-0001030884,"Chromosome number not known.
"
wfo-0001031842,Chromosome number not known.
wfo-0001030638,"Chromosome number not known.
"
wfo-0001029402,Chromosome number not known.
wfo-0001347627,Chromosome number: not known. 
wfo-0001347626,Chromosome number: not known. 
wfo-0001026364,Chromosome number: not known. 
wfo-0001030412,Chromosome number: not known. 
wfo-0001022513,Chromosome number not known.
wfo-0001032569,"Chromosome number not known.
"
wfo-0001031036,"Chromosome number not known.
"
wfo-0001027221,"Chromosome number not known.
"
wfo-0001029769,Chromosome number not known.
wfo-0001030822,"Chromosome number not known.
"
wfo-0001026734,"Chromosome number not known.
"
wfo-0001031062,"Chromosome number not known.
"
wfo-0001028424,"2n = 2x = 24; voucher: missing (Whalen et al. 1981)
"
wfo-0001022438,"Chromosome number not known.
"
wfo-0001025840,Chromosome number: not known.
wfo-0001027102,"Chromosome number not known.
"
wfo-0001022437,"Chromosome number not known.
"
wfo-0001031876,"Chromosome number not known.
"
wfo-0001031895,"Chromosome number not known.
"
wfo-0001031064,"Chromosome number not known.
"
wfo-0001032531,"Chromosome number not known.
"
wfo-0001026268,"Chromosome number not known.
"
wfo-0001030869,"Chromosome number: n = 12 (Moyetta et al. 2013, voucher Barboza et al. 3253, as S. echegarayi)."
wfo-0001028436,"Chromosome number not known.
"
wfo-0001030441,"Chromosome number not known.
"
wfo-0001029744,Chromosome number not known.
wfo-0001031834,Chromosome number not known.
wfo-0001029621,Chromosome number not known.
wfo-0001022238,Chromosome number: n = 24 (Symon 1985; based on Kairo & Symon 10652 from Papua New Guinea).
wfo-0001028686,"Chromosome number: n = 12 (Heiser 1963, vouchers Heiser 4920, 4922, 4973, 5085, 5093, 6037, 6061, 1697, as S. soriae); n = 24 (Heiser 1963, vouchers Heiser 4962a, 4978, 5084, 6017, 6020, 6021, 6051, 6068); n = 48 (number written on herbarium vouchers Heiser 4993, 5081, 6081)."
wfo-0001028208,"Chromosome number: 2n = 48 (Chiarini et al. 2017, voucher Knapp et al. 10413; also recorded on sheets of Heiser 4863, 4910, 5002, 6036, 6062). Edmonds (1977) reported a count of 2n = 48 from Jørgensen 2632 collected from seeds grown from Heiser 5002."
wfo-0001028181,Chromosome number: not known.
wfo-0001031586,Chromosome number not known.
wfo-0001030583,n = ploidy missing = 12; voucher: missing (Gerasimenko & Reznikova 1968; Randell & Symon 1976)
wfo-0001029593,Chromosome number not known.
wfo-0001031672,Chromosome number not known.
wfo-0001026752,"Chromosome number not known.
"
wfo-0001029462,Chromosome number not known.
wfo-0001026733,"Chromosome number not known.
"
wfo-0001030023,Chromosome number not known.
wfo-0001028017,"Chromosome number not known.
"
wfo-0001429748,Chromosome number 2n=24 (Bohs 1994).
wfo-0001030151,"Chromosome number not known.
"
wfo-0001030570,"Chromosome number not known.
"
wfo-0001031695,Chromosome number not known.
wfo-0001031135,"Chromosome number not known.
"
wfo-0001029404,Chromosome number not known.
wfo-0001027618,"n = 12 (Bohs 1994, as subsp. diversifolium)
"
wfo-0001027621,"n = 12 (Bohs 1994, as subsp. diversifolium)
"
wfo-0001028328,"Chromosome number not known.
"
wfo-0001020027,"n = 12 (Pozzobon and Schifino-Wittmann 2006, as C. parvifolium); 2n = 2x = 24 (Moscone 1993; Pozzobon et al. 2006; Moscone et al. 2007; all count as C. parvifolium)."
wfo-0001030809,"Chromosome number not known.
"
wfo-1000025654,"Chromosome number not known.
"
wfo-0001031283,2n = 2x = 24; voucher: missing (Correll 1964)
wfo-0001029558,Chromosome number not known.
wfo-0001031886,"Chromosome number not known.
"
wfo-0001027964,"Chromosome number not known.
"
wfo-0001030807,"Chromosome number not known.
"
wfo-0001031567,Chromosome number not known.
wfo-0001027864,n = ploidy missing = 12; voucher: Symon 5354 (ADW) (Randell & Symon 1976)
wfo-0001031402,"Chromosome number not known.
"
wfo-0001027768,n = ploidy missing = 12; voucher: Johnson 2874 (ADW) (Randell & Symon 1976)
wfo-0001027067,n = ploidy missing = 12; voucher: Symon 8013 (ADW) (Randell & Symon 1976)
wfo-0001027740,"Chromosome number: n = 12 (Moscone 1992, voucher Barboza 62; Moyetta et al. 2013, voucher Chiapella et al. 2630, as S. hastatilobum)."
wfo-0001029226,"Chromosome number not known.
"
wfo-0001030452,"Chromosome number not known.
"
wfo-0001030730,n = ploidy missing = 12; voucher: Symon 3979 (ADW) (Randell & Symon 1976)
wfo-0001032445,"n = 12 (Rao 1975)
"
wfo-0001032304,"Chromosome number not known.
"
wfo-0001031692,Chromosome number not known.
wfo-0001031691,"Chromosome number not known.
"
wfo-0001031690,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001030906,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001027091,n = ploidy missing = 12; voucher: missing (Löve 1979)
wfo-0001026259,"Chromosome number not known.
"
wfo-0001028723,"Chromosome number not known.
"
wfo-0001029606,Chromosome number not known.
wfo-0001025812,"Chromosome number not known.
"
wfo-0001030796,"n = 12; voucher: Barboza et al. 3516 (CORD) (Moyetta et al. 2013)
"
wfo-0001030802,"Chromosome number not known.
"
wfo-0001030982,Chromosome number not known.
wfo-0001022366,"Chromosome number not known.
"
wfo-1000075693,Chromosome number not known.
wfo-0001022367,"Chromosome number not known.
"
wfo-0001031483,Chromosome number not known.
wfo-0001031362,Chromosome number not known.
wfo-0001031394,Chromosome number not known.
wfo-0001030609,Chromosome number: 2n=2×=24 (Heiser et al. 1965; Heiser et al. 1979).
wfo-0001026308,"Chromosome number: 2n = 48 (Chiarini et al. 2017, voucher Särkinen et al. 4083, as S. furcatum). A count of 2n = 72 was reported by Edmonds 1977, based on Hawkes et al. 4111, but we have been unable to locate this voucher to verify its identity."
wfo-0001030991,n = ploidy missing = 12; voucher: missing (Moscone 1992)
wfo-0001021024,"Chromosome number, 2n = 12 pairs."
wfo-0001029056,"n = 12 (Löve 1979)
"
wfo-0001026233,"n = 12; voucher: Hunziker 24901 (Moscone 1992, as S. nicandricalyx)"
wfo-0001032502,2n = 2x = 24; voucher: Särkinen et al. 4038 (CORD) (Chiarini et al. 2017)
wfo-0001029373,"Chromosome number not known.
"
wfo-0001030628,"Chromosome number not known.
"
wfo-0001027365,"Chromosome number not known.
"
wfo-0001025741,"Chromosome number not known.
"
wfo-0001030686,"Chromosome number not known.
"
wfo-0001032352,"Chromosome number not known.
"
wfo-0001030636,"Chromosome number not known.
"
wfo-0001030146,"Chromosome number not known.
"
wfo-0001030153,"Chromosome number not known.
"
wfo-0001030161,"Chromosome number not known.
"
wfo-0001022233,Chromosome number not known.
wfo-0001022263,Chromosome number not known.
wfo-0001032536,"Chromosome number not known.
"
wfo-0001022328,"Chromosome number not known.
"
wfo-0001030684,"Chromosome number not known.
"
wfo-0001026325,"2n = 2x = 24; voucher: G. E. Barboza et al. 276, G. E. Barboza et al. 782, F. Chiarini 16, R. Subils et al. 3566, G. Bernardello et al. 487, Di Fulvio 803 (Moscone 1992; Chiarini and Bernardello 2006; Chiarini 2007; some as S. juvenale)
"
wfo-0001027583,"2n = 6x = 72; voucher: P. Sharp 46241 (ADW) (Hardin et al. 1972' Sharp 1978; Nichols and Hanna 1984; unpubl. data, cited in Symon 1981)
"
wfo-0001030325,"n = 36 (D'Arcy, 1969, as S. dimidiatum)
"
wfo-0001026883,"2n = 2x = 24; voucher: missing (D'Arcy 1969; Hardin et al. 1972; Bassett and Munro 1986; Hill 1989)
"
wfo-0001026491,"n = 12; voucher: Anderson 38 (CONN) (Anderson 1975)
"
wfo-0001029709,"n = 12 (Anderson 1975)
"
wfo-0001022561,"Chromosome number not known.
"
wfo-1000023513,"Chromosome number not known.
"
wfo-0001030281,"Chromosome number not known.
"
wfo-0001027284,"Chromosome number not known.
"
wfo-0001030949,"Chromosome number not known.
"
wfo-1000033128,"Chromosome number not known.
"
wfo-0001026539,"Chromosome number not known.
"
wfo-0001028934,"Chromosome number not known.
"
wfo-0001032507,"n = 12 (Federov 1974)
"
wfo-0001030155,"Chromosome number not known.
"
wfo-0001027125,"Chromosome number not known.
"
wfo-0001028147,"Chromosome number not known.
"
wfo-0001030803,"Chromosome number not known.
"
wfo-0001026490,"Chromosome number not known.
"
wfo-0001025856,"Chromosome number not known.
"
wfo-0001031729,Chromosome number not known.
wfo-0001429595,Chromosome number: not known.
wfo-0001027539,Chromosome number: not known.
wfo-0001027189,"n = 12; voucher: Chiarini et al. 821 (CORD) (Moyetta et al. 2013)
"
wfo-0001022464,Chromosome number not known.
wfo-0001029599,Chromosome number: not known.
wfo-0001028138,Chromosome number: n = 12 (Moscone 1992; voucher Subils et al. 3609).
wfo-0001030810,"Chromosome number not known.
"
wfo-0001029524,Chromosome number not known.
wfo-0001032299,"Chromosome number not known.
"
wfo-0001026397,"Chromosome number not known.
"
wfo-0001025783,"Chromosome number not known.
"
wfo-0001031007,"Chromosome number not known.
"
wfo-0001031185,"Chromosome number not known.
"
wfo-0001031885,"Chromosome number not known.
"
wfo-0001028885,"Chromosome number not known.
"
wfo-0001029065,"Chromosome number not known.
"
wfo-0001031333,"Chromosome number not known.
"
wfo-0001032465,"Chromosome number not known.
"
wfo-0001026352,"Chromosome number not known.
"
wfo-0001029006,n = ploidy missing = 12; voucher: missing (Moscone 1992)
wfo-0001022278,"Chromosome number not known.
"
wfo-0001030053,Chromosome number not known.
wfo-0001029156,"Chromosome number not known.
"
wfo-0001031144,n = ploidy missing = 12; voucher: missing (Sarkar et al. 1980)
wfo-0001029437,Chromosome number not known.
wfo-0001032303,"Chromosome number not known.
"
wfo-0001031707,Chromosome number not known.
wfo-0001026889,"n = 12; voucher: D'Arcy 3500 and 3501 (FLAS) (D'Arcy 1969)
"
wfo-0001343299,Chromosome number not known.
wfo-0001343300,Chromosome number not known.
wfo-0001023301,"Chromosome number: n = 12 (LA1028, http://tgrc.ucdavis.edu)."
