Wfo,Use
wfo-0001028905,Cultivated as an ornamental and for alkaloids.
wfo-0001031052,None recorded.
wfo-0001019990,"Capsicum annuum var. annuum is the economically most important member of the genus. The fruits are widely used in international cuisine in a broad spectrum of meals and preparations, because of their aroma, flavour, texture and level of pungency. Some cultivars have good acceptance as ornamental plants due to the colour of the leaves and the brightness of the colourful and usually erect fruits (e.g. Christmas peppers, Bolivian rainbow). There are few instances where medicinal uses have been recorded on herbarium labels, but the medical and nutritional importance, as well as the pharmacological properties and therapeutic effects of the active compounds, of C. annuum fruits have been extensively highlighted."
wfo-0001026988,"South Africa. leaves used as spinach (Edmonds and Chweya 1997); berries locally used for making jam (Viljoen 2011). Solanum chenopodioides is considered to be toxic for cattle due to the high solanidine content of unripe fruits (Marzocca 1994), but as fruits ripen the alkaloid content decreases and fruits are apparently eaten without effect (Gallo 1987). In Argentina, fruits of S. chenopodioides are eaten by children of the Araucarian peoples (Martínez Crovetto 1968) and the Vilela people use them as a purple dye (Martínez Crovetto 1965)."
wfo-0001027811,"Strausbaugh and Core (1979, as S. americanum) record the use of “ripe berries cooked and eaten in pies” in West Virginia. "
wfo-0001028687,"None recorded on herbarium labels; Heiser (1969; quoting Charles Bessey) quotes “a young man from Fort Dodge, Iowa spoke up and said that the people in his neighbourhood made them [berries of “S. nigrum”] into pies, preserves, etc. and ate freely of them.” Bessey (quoted in Heiser 1969) went on to say that later he found that in central and western Iowa nightshades were indeed eaten; it is possible these were the berries of S. interius."
wfo-0001031072,"Cultivated for edible leaves and fruits. Leaves used as greens (spinach) and cooked, sold in markets; berries used as ink; in Benin the powdered leaves are used to cure dysentery (Essou and Hermann 2006)."
wfo-0001025855,"No specific uses recorded, but labels (Afriastini 475) indicate young berries are edible but rather bitter."
wfo-0001029815,"Leaves used as vegetable in India, China, southeast Asia and in Europe (in local areas); thought to be poisonous by association with the deadly nightshade, Atropa belladonna (see Uses in introductory section). Berries sometimes used for jam (Viljoen 2011)"
wfo-0001029498,Cultivated for edible leaves and berries in eastern Africa.
wfo-0001030090,Leaves eaten as greens throughout the species range.
wfo-0001029932,"The fruit were used either ripe or in a decoction as a cure for diarrhoea by the Paiute people of Nevada (Train et al. 1941, as S. villosum); leaves and berries were soaked in water and applied to watermelon seeds to ensure a good crop by the Navajo (Moerman 1998, as S. physalifolium). Train et al. (1941) state that the Paiute people of Nevada “used a tea made from the berries when traveling in areas where the water was not potable”."
wfo-0001030827,Cultivated in some areas. Berries used raw and for jam (Viljoen 2011); leaves eaten as a pot-herb vegetable.
wfo-0001032383,"Cultivated for edible leaves and fruits. Leaves used as spinach (usually boiled, often in milk) and as a pot-herb in Europe, Africa and the Middle East; berries eaten raw (especially by children, see Uses above) and cooked (Pojarkova 1955a, b). Medicinal uses include treatment of eye conditions and swellings (see Yang and Ojweibo 2013)."
wfo-0001031661,"Cultivated for edible leaves. Leaves eaten as a vegetable throughout the range; also used as a medicinal plant (in Karamoja Distr., Uganda)."
wfo-0001025878,"In all parts of its range, the leaves of S. americanum are used as spinach, and the ripe berries are eaten, either raw or cooked. In Argentina, fruits are used as compresses and poultices to treat boils (Kujawska and Hilgert 2014), and in both Paraguay and Argentina the fruits and leaves have been reported as used medicinally (Keller 2007; Ibarrola and Degen 2011). In rural communities of Pernambuco, Brazil, macerated leaves are used to treat fungal infections, gastritis, varicose veins and bruises (Rodrigues and Andrade 2014). Cultivated in some areas."
wfo-0001032187,Cultivated for edible leaves. Used as a leafy vegetable. Leaves can be picked from the plant until the plant starts flowering. Using leaves when the plant is in flower is not attractive because of their bitter taste (Latham 2006). Berries eaten raw.
wfo-0001028423,"None recorded.
"
wfo-0001029216,Globally cultivated for edible fruits.
wfo-0001031853,"A weed of agriculture. Berries eaten in times of food shortages and famine (Acoma, Keres, Laguna peoples); fruit boiled and ground for use in a condiment (Zuni people); decoction of the berries taken for diarrhoea (Blackfoot people), stomach aches (Lakota people), used as lotion for sores on horses (Navajo people); planted with watermelons to make them more prolific and ripen earlier (Keres and Navajo peoples)(Moerman 1998 and references therein). In North America berries eaten in times of famine and used medicinally (see Knapp et al. 2019); no uses have been recorded from South American specimens."
wfo-0001030176,"Leaves are used medicinally to soothe pain from blows and as a febrifuge (Ceballos and Perea 2014), and as animal fodder (Califano 2020)."
wfo-0001030315,"In the Quechua community of Chinchero (Cusco, Peru), the fruits are macerated and added to water to wash hair in the morning (Franquemont et al. 1990, as S. arequipense)."
wfo-1200007610,"Not known.
"
wfo-0001022223,"Not known.
"
wfo-0001345395,"Doonday et al. (2013) describe the use of Solanum dioicum (sensu lato), or “salty bush tomato,” by the Walmajarri people in the area of the Paruku Indigenous Protected Area, which encompasses part of the western range of S. ossicruentum. Although the authors suggest that the fruits (called “kara” in Walmajarri) are consumed by kangaroos, some Walmajarri people also “eat the outside part… but not the inside part” due to the “saltiness or unpleasantness of the fruit.” While the unripened fruits of S. ossicruentum are fleshy and “salty” tasting (C. Martine, pers. obs.), the bony nature of mature fruits suggests that the usage described here does not relate to this taxon. Instead, it likely represents one of the other Kimberley forms of S. dioicum sensu lato."
wfo-0001029125,"Stems and leaves crushed and applied with achiote (Bixa orellana L., Bixaceae) warm to treat skin irritations (papera) (Lewis 14172)."
wfo-0001030814,Cultivated for edible fruits.
wfo-0001022511,Not known.
wfo-0001020201,"The fruits of Capsicum pubescens are one of the most appreciated in the Andean cuisine for their unique aroma, flavour, meatiness, juiciness and pungency (Meckelmann et al. 2015). Fruits are used fresh, cooked or in powder (as condiment) in different ways in traditional and popular meals (“rocoto relleno”, “ceviche”, “picante de gallina”, “pique macho”, cfr. Meckelmann et al. 2015; Tapia and Campos 2016; Barboza, pers. obs.). In Mexico, fruits are also consumed as a spice and in a great variety of industrial products (Montes Hernández 2010). In South America, indigenous communities (Saraguro people, Ecuador) have attributed medicinal properties to leaves and fruits; in Peru, fruits are used in veterinary practice (see Table 3 for details). In Indonesia, immature and mature fruits are consumed as vegetables and spices (Yamamoto et al. 2013)."
wfo-0001029464,Cultivated globally for edible fruits. Solanum melongena is a worldwide food crop; after tomato (S. lycopersicum L.) it is the most widely cultivated fruit crop in the Solanaceae (Daunay and Janick 2007; Knapp et al. 2019b).
wfo-0001025760,"Widely cultivated as an important traditional garden vegetable used for its edible fruits and leaves, depending upon the cultivar used. Medicinal applications include the use of roots and fruits as a carminative, sedative, and to treat colic; leaf juice to treat uterine complains; an alcoholic extract of leaves as a sedative, antiemetic and to treat tetanus after abortion; and crushed and macerated fruits as an enema. Used as a rootstock for eggplant (S. melongena) in Japan, and in eggplant breeding due to its disease resistance."
wfo-0001027117,Medicinal; fruits used to coagulate milk (origin of specific epithet).
wfo-0001029263,Widely cultivated for edible fruits and leaves. Leaves and fruit used as a vegetable; also used medicinally in Uganda (Bukenya & Carasco 1999).
wfo-0001030529,Locally cultivated as an ornamental within its native range.
wfo-0001030751,Cultivated in the Andes for edible fruits.
wfo-0001026216,"Cultivated as an ornamental.
"
wfo-0001027265,"Roersch (1994) records use of leaves in a tea as treatment for sore throats and tonsillitis, macerated leaves as a plaster for swellings, and as a wash for colicky babies and for rheumatism (in combination with other medicinal plants). Although Roersch reports this plant as S. radicans, the illustration (Roersch 1994: 633) and description are clearly S. corymbosum."
wfo-0001031497,Occasionally cultivated in Colombia and Peru for the edible fruits. 
wfo-0001031203,Cultivated for edible fruits.
wfo-0001028971,"Solanum lasiocarpum is widely cultivated across its range for its juicy fruits that are used as a base for juices and for cooking, especially in curries (Heiser 1986). The seeds are burned as used for relief of toothache and in Bangladesh S. lasiocarpum is used as a remedy for coughs, asthma, fever, vomiting, and gonorrhoea (Lim 2012)."
wfo-0001027050,Used as a shade tree.
wfo-0001026905,Medicinal.
wfo-0001025704,"Medicinal; commonly used as a hedge; some plants have edible fruit, it is not known whether or not these are the result of human selection."
wfo-0001028109,"Solanum giganteum is planted as a shade tree and widely used medicinally in Africa for treatment of sores and ulcers (Hutchings et al. 1996) and in folk medicine in India (Ved et al. 2016). Used medicinally, but uses not commonly recorded on herbarium labels."
wfo-0001026343,Used as a hedge plant.
wfo-0001028164,Leaves used as vegetable (Tanner 3617); medicinal.
wfo-0001028404,"Solanum hindsianum has entered the garden plant trade in the southwestern United States (e.g., http://www.desert-tropicals.com/Plants/Solanaceae/Solanum_hindsianum.html) where it is used in xeric landscaping. As a wild species in the United States it is only known from extreme southern Arizona in Organ Pipe National Monument (see Specimens examined)."
wfo-0001030709,Cultivated as an ornamental.
wfo-0001026208,Fruits eaten; used medicinally in eastern Africa.
wfo-0001032413,"Fruits small and bitter, not used by people (F.N.Hepper 4518); bitter all purpose medicine (F.N.Hepper 4599); used to treat blood diseases (N.G.Patel s.n., 1983). The root is very bitter and the juice is applied to the nipples by bad women to prevent the infant from taking the breast; the root in the form of a decoction made with boiling water used as a remedy for gonorrhoea by the Gomor (Anon. s.n., Malaysia, 1914). Fruit used in the treatment of diabetes by Dr. Yai Sanitwongse (A.F.G. Kerr 9048). The roots of S. violaceum (as S. indicum) are one of the ingredients of Dashamoola of Ayurvedic medicine used to treat inflammatory conditions of all kinds (Naithani et al. 1997; Jain et al. 2000). It is regarded as a diuretic, is used for treatment of dropsy, and as an asthma and catarrhal expectorant (Jain et al. 2000). Unripe fruits are used in the preparation of curries (Naithani et al. 1997)."
wfo-0001031723,Of limited medicinal use in Kenya and Botswana.
wfo-0001029461,Fruits used medicinally or as a poison.
wfo-0001020020,"Cultivated for edible fruits and also as an ornamental. The mildly hot fruits of this cultivated variety are valued for their use in dishes with tropical fruits, sauces, Caribbean fish stews, curries and chutneys (Miller and Harrison 1991) or fresh as a condiment (Andrews 1984). The fruiting plant is very showy and so it is also grown as an ornamental."
wfo-0001020018,"This domesticated variety, mostly known as ‘Ají’, ‘Ají amarillo’ or ‘Ají escabeche’, is an important component of the diet of the Bolivian and Peruvian native population, less so in Argentina, Brazil, Ecuador and Colombia. In Bolivia and Peru, many different pod types occur that differ both in morphological (shape, colour, size) and biochemical attributes (e.g. capsaicinoids, vitamin E, flavonoids and quercetin content and antioxidant capacity). These forms are consumed in regional cuisines as spices and vegetables, fresh or dehydrated and ground."
wfo-0001020017,"As fruits are generally extremely pungent, they are collected and stored for use as a food condiment by native populations. Some accessions of this wild pepper (“arivivi”) in Bolivia have been considered promising for their interesting agro-morphological and biochemical characteristics with potential for the development of high value products for different markets. However, commercialisation is still marginal and fruits are cultivated in home gardens or gathered from nature for self-consumption or to be distributed locally."
wfo-0001020212,"In Brazil, fresh fruits are very appreciated in markets (Ferreira Pinto et al. 2016), used as a condiment and consumed as pickles and in hot sauces."
wfo-0001020081,"The fruits are very pungent and are used as spices or in pickles in the Bolivia (National Research Council 1989; Jäger et al. 2013) and Argentina (Eshbaugh and Smith 1971; Barboza, pers. obs.). Fresh or dry fruits are powdered to prepare a sauce known as “llaswa” (see details in C. cardenasii) that people add to “empanadas” (little meat pies) in Argentina; ‘ulupica’ is not only an ingredient in “llaswa”, but also in many recipes in Bolivia."
wfo-0001020034,"The fruits are harvested directly from wild plants and marketed locally on a small scale (Jäger et al. 2013), mainly in La Paz, Bolivia. People consume dehydrated or fresh fruits in the preparation of a hot sauce called ‘Jallpa huayka’ (in aymara), ‘uchu llajfua’ (in quechua) (Heiser and Smith 1958; Cárdenas 1969), ‘llajwa’ (in quechua) or ‘llaswa’ (most popular), a mix of ‘tomato’, ‘onion’, ‘ulupica’ or other ‘chiles’ and aromatic herbs. Fruits are also preserved in vinegar or in oil and used as pickle (‘escabeche’) or they are cooked in boiling water before being sold (National Research Council 1989; Barboza, pers. obs.)."
wfo-0001020080,Fruits are used as condiments (Nee 43483).
wfo-0001030658,It is recorded as being used for bowel and joint pains (see https://www.flowersofindia.net).
wfo-0001020173,"None recorded, but it is likely that the fruits are used as spices due to their similarities in colour and pungency with C. baccatum var. baccatum."
wfo-0001020086,Herbarium labels record that fruits are used as condiments in Argentina and Paraguay due to their high pungency. There are no records of uses from Brazil.
wfo-0001020250,"The fruits are very pungent and eaten by local people (Tovar 1867, Barboza 5044), used as a spice (Eshbaugh et al. 1983)."
wfo-0001028396,Barboza (2013) reports that the tuber-like root swellings are edible.
wfo-0001027359,Potentially cultivated. Roots boiled and a decoction drunk for stomach problems; seeds gathered in the mountains and plants grown for medicinal use.
wfo-0001025714,Browsed by wildlife and livestock; fruits and roots used medicinally in Kenya and Tanzania.
wfo-0001026924,Fruits are edible. Potentially cultivated in some parts of its range.
wfo-0001027009,Fruits are edible.
wfo-0001020215,Ecuador. Long stems are used to make drum hoops (Cerón 13171). Used in medicine.
wfo-0001027116,Fruits are edible.
wfo-0001022276,"Not known.
"
wfo-0001022333,"Not known.
"
wfo-0001022221,"Not known.
"
wfo-0001022330,"Not known.
"
wfo-0001022346,"Fruits and leaves eaten after cooking in water, the leaves are eaten boiled, used medicinally for bones, eaten boiled as an edible green."
wfo-0001022289,"Not known.
"
wfo-0001028737,Cultivated for its edible tubers around its native range.
wfo-0001027770,Introduction of S. elaeagnifolium outside of its native range has resulted in its becoming significant weed of cultivation and pasture (see summaries in Feuerhdert 2010; Uludag et al. 2016). 
wfo-0001025792,Cultivated in the Andes as bitter potato for the edible tubers.
wfo-0001028815,Cultivated in the Andes for edible tubers.
wfo-0001031908,Globally cultivated for edible tubers.
wfo-0001027340,Cultivated in the Andes for edible tubers.
wfo-0001022216,"None recorded.
"
wfo-0001026486,Fruits (ripe berries) said to be eaten in India (Jain and Borthakur 1986).
wfo-0001031270,"Cultivated as a trap crop to protect potatoes from pests. In Argentina the berry is considered edible and has an agreeable taste, except for the seeds which are poisonous. The leaves are also used in herbal medicine (Chiarini 2013)."
wfo-0001027360,Solanum cyanocarphium is said to have edible berries (Cuadra A1010) and the juice is drunk for fever (Burkill 1935). Burkill (1935) also records its use to improve the appetite of elephants.
wfo-0001031874,In Argentina (Prov. Jujuy) the entire plant (excluding the root) is used medicinally (Hurrel 1991; Lupo and Echenique 1997); the flowers are also reported to be ornamental (Lupo and Echenique 1997).
wfo-0001026736,No uses recorded.
wfo-0001027128,"In the southern Peruvian Quechua community of Chinchero (Cusco, Peru) leaves are used as cattle forage (Franquemont et al. 1990, as S. aloysiifolium) and as a wash for the head, especially for hangovers (Franquemont et al. 1990, as. S. glandulosipilosum). In southern Peru more generally leaves of S. cochabambense are used medicinally in a tea in the treatment of flu and colds (resfrío) and to counter difficulty in urination, and as a macerated plaster to alleviate rheumatic pains (Roersch 1994, as S. aloysiifolium)."
wfo-0001028481,"None recorded.
"
wfo-0001029286,"None recorded.
"
wfo-0001029731,"None recorded.
"
wfo-0001029289,No uses recorded.
wfo-0001031005,"None recorded.
"
wfo-0001020042,"The pungent fruits are locally used as spicy food additives for both local and indigenous people (National Research Council 1989; Arenas and Scarpa 2007; Biurrun et al. 2007; Scarpa 2007; Martínez Crovetto 2014; Montani and Scarpa 2016; Saur Palmieri et al. 2018). In regional markets, fruits are sold fresh or as pickles in oil or vinegar (Barboza, pers. obs.). Fruits are also used in traditional medicine (see Table 3)."
wfo-0001020090,"Capsicum frutescens has medicinal, ornamental, ritual and food applications. The fresh or cooked fruits are an important component of daily meals in India (soups, sauces, jams, pepper powder). The famous hot Tabasco sauce is made from tabasco peppers, a varietal of C. frutescens. In the Brazilian Amazon, herbarium labels report plants with sweet fruits (Walter et al. 575) that are used for decorating dishes and salads and in smoking rituals (Barbosa et al. 2002, 2006). The leaves and fruits have many reported medicinal uses."
