Wfo,Use
wfo-0001020046,"Capsicum chinense has medicinal, ornamental and food uses. Indigeneous communities and rural people widely cultivated this species around their homes to consume the fruits raw, cooked or used as a spice (Barbosa et al. 2002). The consumption of the fruits of this species has spread globally and are highly appreciated (sweet and pungent) due to its fleshiness and distinct aroma (Kurian and Starks 2002; Basu and De 2003; Gahungu et al. 2011) in sauces and powders. In addition to medicinal properties indicated in Table 3, C. chinense has spiritual uses which have sometimes been recorded by researchers on herbarium specimen labels. For example, in Ecuador (Comunidad Oncaye, Davis & Yost 993), fruits were used by a shaman’s wife in the termination of an ayahuasa session, (Comunidad Bataburo, Freire & Naranjo 612), the entire plant is used to cure “espanto” (fearfulness) and (Comunidad Indillama, Reyes 502) and the plant is used to cure illness caused by the “mal viento”, an evil spirit of the air. In Peru (Comunidad Palcazú, Huamán et al. 317), the smoke of a single dried fruit is used to help children when they are tearful. In Brazil (Roraima; Comunidad Macuxi, Barbosa et al. 2002), the common name of the species is an allusion to ‘curupira’, a supernatural being, guardian of the Amazon forests in Tupi mythology (Gomez Platero and Palma Ehrichs 2011). In addition, outside the Americas, C. chinense has a broad spectrum of ethnopharmacological applications and medicinal properties (e.g. see Meghvansi et al. 2010)."
wfo-0001029047,"Solanum leptopodum is one of the few species of section Geminata for which indigenous uses have been reported. In the Río Shushufindi region of eastern Ecuador, the Secoya people use the leaves of S. leptopodum as a treatment for ""crybaby"". The leaves are crushed into lukewarm water, and the infant is bathed with the infusion (Vickers & Plowman, 1984). In this same general area of eastern Ecuador, but among Quichua speaking people, the plant is used for the treatment of ""mal viento"", a broad general illness category, and for sleeplessness in children (Balslev 2386). In both of these treatments, bunches of leafy branches are waved over the afflicted person. Balslev (pers. comm.) has often seen S. leptopodum cultivated in dooryard gardens among these people. In lowland Colombia, a decoction of leaves is used to treat skin irritations (Plowman 2179)."
wfo-0001330986,"None recorded.
"
wfo-0001030573,No recorded uses.
wfo-0001022207,Fruit edible.
wfo-0001022446,"None known.
"
wfo-0001022448,"Besides uses as food, the leaves of S. viride are used medicinally in Tonga (Whistler, 1991), and the decorative fruits are made into crowns in the Society Islands (Papy, 1955) and garlands on Niue (<em>Yuncker 10039</em>)."
wfo-0001022352,"Not known.
"
wfo-0001029287,"In Ecuador (Chimborazo, Ceròn 15905 [a]) an infusion of leaves is used as a bath for medicinal purposes."
wfo-0001029804,Leaves widely used a potherb (“quelite”) in Mexico and Central America.
wfo-0001019999,"This taxon is used as an ornamental, for food and for medicine. The fruits are harvested by local people and are widely used and much prized throughout its distribution as a hot seasoning; they are also eaten fresh, dry or in vinegar, raw or toasted. Some medicinal properties have been attributed to the leaves and fruits in different countries. In some communities, fruits are used against evil spirits in ritual practices of the Day of the Dead (Mexico)."
wfo-0001027641,"United States of America. [California] Leaves used as a potherb (Luiseño people of Orange County, Sparkman 1908); juice of berries used as wash for inflamed eyes and in tattooing or for dye (Luiseño people, Sparkman 1908; Cahuilla people of the Sonoran Desert, Bean and Saubel 1972). Mexico. Leaves used as a potherb (quelite)."
wfo-0001027111,Fruits are edible.
wfo-0001027792,Fruits are edible.
wfo-1000050015,"Not known.
"
wfo-0001031867,Potentially cultivated and much used for medicinal purposes across its range.
wfo-0001026821,"In Ecuador, Prov. Pichincha, in the Colorado community Congoma Grande, the fruits are eaten and the juice is used for stomach pains (Kvist & Holm-Nielsen 40016, MO)."
wfo-1200041500,"Not known.
"
wfo-0001022462,"Not known.
"
wfo-0001022295,"Not known.
"
wfo-1000033129,"Not known.
"
wfo-0001022406,"None known.
"
wfo-0001022236,"Not known.
"
wfo-0001028525,"None recorded.
"
wfo-0001026535,"None recorded.
"
wfo-0001027260,Fruits that matured in the University of Vermont greenhouses had a pleasant taste but were difficult to eat because of their pubescent skin and abundant seeds. This species has potential as an ornamental.
wfo-0001027262,Fruits edible (Reitz 2364a). This species and subspecies may have value as an ornamental due to its short stature and showy flowers.
wfo-0001027261,Fruits that matured in the University of Vermont greenhouses had a pleasant taste but were difficult to eat because of their pubescent skin and abundant seeds. This species has potential as an ornamental.
wfo-0001030000,"Although Plowman & Ramírez (11211) and Mexia (8235) report that the fruits are edible, others say that they are poisonous (Fosberg 28993). The juice of the leaves and stems is used as an analgesic and sedative for intestinal fever, headaches, rheumatism, kidney ailments, hangovers, muscle aches, and pains of the lower back and stomach (Bohs & Schunke 2159; Mathias & Taylor 3979; Plowman & Schunke 7513; Plowman & Ramírez 11211; Schunke 5866, 6286, 8339; Woytkowski 5017). The label of Plowman & Schunke 7513 gives a more detailed account of the medicinal preparation of this species. The leaf is rasped in cold water, lemon juice is added, and the infusion is taken in the morning before breakfast for three days. Schunke 5866 reports that an infusion is given in an enema to combat the grippe. Data from Lewis et al. 11660 indicate that the Quichuas of Loreto, Peru, drink an infusion of the crushed leaves to cure malaria. The Achuar Jívaro of Amazonian Peru scrape the bark into a cold infusion that is used to massage swollen body parts (Lewis et al. 12176). A poultice of the leaves is also used to massage the skin around a snake bite (Lewis et al. 13236). In Amazonian Brazil, the leaves are heated in water and used to bathe babies, both to keep them healthy and to cure fever (Prance et al. 16402)."
wfo-0001032595,"Mexia 8235 describes the fruits as having a tomato-like taste, and Bohs et al. 3366 describe them as sweet-sour. In Amazonian Brazil, the leaves are heated in water and used to bathe babies, both to keep them healthy and to cure fever (Prance et al. 16402). Schunke 5866 reports that an infusion is given in an enema to combat the grippe."
wfo-0001026503,Inflorescences used in bouquets. 
wfo-0001029073,"The berries were formerly steeped in red wine and used as a tranquiliser and antispasmodic (Bramwell, 2006). "
wfo-0001032453,"Cultivated for its edible fruits and leaves; Use of S. viride during cannibal feasts in Fiji has lead to a general macabre fascination with the species, and provided it with the English common name Cannibal's Tomato. Several authors wrote about the use of S. viride. The most extensive reports were provided by Seemann (1862, 1865-73) and Brewster (1922). According to Seemann (1862, 1865-73), the Fijians believed human flesh or boloka as they called it was difficult to digest and could cause constipation lasting two to three days or result in death. Apparently to aid in digestion, the leaves of three species, Trophis anthropophagorum Seem. (Moraceae), Omalanthus [sic Homalanthus] pedicellatus Benth. (Euphorbiaceae), and S. viride, were always eaten as a condiment being wrapped around the flesh before cooking (Seemann, 1862, 1865-73). The Fijians name for S. viride was boro dina (Seemann, 1862, 1865-73), sometimes spelled mboro ndina (Brewster, 1922); it is translated as true spinach (Brewster, 1922). To insure a regular and fresh supply, Solanum viride was grown next to the Bure-ni-sa or stranger's house where the bodies were brought prior to consumption (Seemann, 1862, 1865-73). The fruits of S. viride are described as having a faint aromatic smell (Brewster, 1922; Seemann, 1862, 1865-73) and were occasionally made into a tomato sauce. The last documented act of cannibalism in which S. viride was used occurred in July 1867 when the Reverend Thomas Baker, a British missionary, was eaten (Brewster, 1922). However, there is no reason to believe that S. viride was not used in subsequent cannibal activities extending through 1874. In Fiji, Solanum viride was also utilized by white settlers (Brewster, 1922; Seemann, 1862, 1865-73) presumably with a different main course."
wfo-0001025847,"Used medicinally in local communities around Parque Nacional Baritú in montane Salta, Argentina (Hilgert and Gil 2006)."
wfo-0001022550,"Not known.
"
wfo-0001022271,"None known.
"
wfo-0001022489,"None known.
"
wfo-0001022279,"Not known.
"
wfo-1000023514,"Not known.
"
wfo-0001022334,"Not known.
"
wfo-0001022547,"Not known.
"
wfo-0001028467,The leaves of S. houstonii are used for cleansing after birth and as a dieting aid (Nee & Taylor 29629) and for skin diseases and problems (Rivera 90).
wfo-0001022369,"None known.
"
wfo-0001339613,"Not known.
"
wfo-1000005226,"Not known.
"
wfo-0001022224,"Not known.
"
wfo-0001022556,"Not known.
"
wfo-0001022485,"None known.
"
wfo-0001022356,"Not known.
"
wfo-0001339614,Not known.
wfo-0001022234,"Not known.
"
wfo-0001022292,"None known.
"
wfo-0001022465,"Not known.
"
wfo-0001022486,"Not known.
"
wfo-0001022209,"None known.
"
wfo-0001022457,"Not known.
"
wfo-0001026424,Cultivated as an ornamental and for alkaloids.
wfo-0001026851,Cultivated as an ornamental.
wfo-0001029340,"Cultivated as an ornamental; poisonous fruits used for killing rats and cockroaches. Hul and Dy Phon (2014) record it as naturalised in Vietnam, where the fruits are apparently eaten by villagers once cooked, which is a bit surprising, given that they are used as insecticides in other parts of the world (Nee 1979)."
wfo-0001026614,Cultivated as an ornamental.
wfo-0001030198,Used medicinally and in rituals in Brazil.
wfo-0001031359,"Solanum spirale is widely used and cultivated in dooryard gardens in India, Thailand, and Laos. No uses appear to have been reported from Indonesia or Australia. In Assam (Knajilal et al. 1939) the roots are employed as a narcotic and diuretic, and the leaves and berries are eaten. Berries are eaten either raw or cooked, while leaves are eaten cooked. In Laos (Poilane 26074) the bark of S. spirale is broken and soaked in cold water, then used as a febrifuge for adults and infants. Other members of the S. nudum species group are also used as febrifuges in tropical America (S. pseudoquina in Brazil, S. nudum in Colombia)."
wfo-0001029938,"Herrera (1941) records the use of the bitter berries as an emetic and sudorific in the treatment of various diseases, and the use of the juice of the berries being smeared on the breasts of women wanting to wean their children (probably the origin of the common name in Quechua). In Puno (label data from Mullins 7), the bright red berries are used as a dye. Ruiz & Pavón record the use of poultices of the leaves to open wounds and draw out splinters (‘espinas’) and infections (a suppurating agent). In Bolivia, the boiled berries are used as an insecticidal wash against ticks and fleas for both humans and domestic animals (label data from Alvárez 84) and are also used in the treatment of a variety of contagious skin diseases. Crushed leaves are also used as a compress for skin conditions. Most of these uses and treatments depend upon the extreme bitterness of the berries, the bitter taste is probably due to their high alkaloid content. "
wfo-0001027302,Cultivated as an ornamental.
wfo-0001032194,Cultivated as an ornamental in some areas.
wfo-0001025657,"Cultivated as an ornamental, occasionally for the edible berries."
wfo-0001031795,"Cultivated for the edible berries used in cooking. The fruits are used in cooking in Africa and Asia; they are exported to Europe under the name pea eggplant. Hul and Dy Phon (2014) record the use of seeds in traditional medicine in Indochina, and in India extracts of the plant are used for relief from bites of venomous insects or snakes. In Bhutan the roots and leaves are used medicinally and the fruits are eaten (Mill 2001)."
wfo-0001025840,None recorded.
wfo-0001022437,"Not known.
"
wfo-0001028208,No uses recorded.
wfo-0001030583,Widely cultivated throughout the world as an ornamental.
wfo-0001027594,Cultivated as an ornamental.
wfo-0001026740,"The fruits are edible, large, and have a sweet taste. This species is now being cultivated in New Zealand as a possible fruit crop (Bohs, 1989c; Child, 1986; G. Pringle, pers.comm.)."
wfo-0001429748,"Sporadically cultivated in Central and South America for its edible fruits. In Chiriqui, Panama, the leaves are mashed in water to treat cuts and sores (Cooper & Slater 181). The Choco Indians of eastern Panama use the crushed leaves to treat sores and swellings around the mouth (Duke 8283). Bruised leaves of this species are applied to inflamed wounds by the Colorado Indians of Ecuador (Kvist 40191). The cooked leaves are drunk for heart attacks and headaches by the Quichuas of eastern Ecuador (Ceron & Hurtado 6667). An infusion of the leaves is used in Costa Rica to cure erysipelas (Pittier, 1908). In Putumayo, Colombia, the bark of the lower stems is used as a vermifugal tea (Schultes 3652). The leaves are used to dye pots black by the Kofdns of southern Colombia (Schultes 3652; Schultes & Raffauf, 1990). The juice of the fruits and leaves is used to paint designs on pottery by the Sionas, Secoyas, and Quichas in northeastern Ecuador (Vickers 98, 196; Ceron & Hurtado 6667)."
wfo-0001027821,"In Amazonian Peru near Iquitos, the fruit and leaves are mixed with warm or cold water and used to wash skin for siso, a skin disease (Martin 1187). Natives of Amazonian Peru also crush the leaves in cold water to make an infusion used in a bath to treat bad luck (saladera; Lewis et al. 12281). The fruits are said to be eaten by natives in Dept. Amazonas, Peru (Berlin 1974, 2009). The lowland Quichua of Ecuador use this species to treat heart attacks and strokes (Neill et al. 7758). The Achuar Jívaro of lowland Ecuador scrape the bark into cold water and massage the limbs with the infusion to relieve swellings and prevent infection (Lewis et al. 12148)."
wfo-0001027819,"In Amazonian Peru near Iquitos, the fruit and leaves are mixed with warm or cold water and used to wash skin for siso, a skin disease (Martin 1187). Natives of Amazonian Peru also crush the leaves in cold water to make an infusion used in a bath to treat bad luck (saladera; Lewis et al. 12281). The fruits are said to be eaten by natives in Dept. Amazonas, Peru (Berlin 1974, 2009). The lowland Quichua of Ecuador use this species to treat heart attacks and strokes (Neill et al. 7758). The Achuar Jívaro of lowland Ecuador scrape the bark into cold water and massage the limbs with the infusion to relieve swellings and prevent infection (Lewis et al. 12148)."
wfo-0001027820,"In Amazonian Peru near Iquitos, the fruit and leaves are mixed with warm or cold water and used to wash skin for siso, a skin disease (Martin 1187). Natives of Amazonian Peru also crush the leaves in cold water to make an infusion used in a bath to treat bad luck (saladera; Lewis et al. 12281). The fruits are said to be eaten by natives in Dept. Amazonas, Peru (Berlin 1974, 2009). The lowland Quichua of Ecuador use this species to treat heart attacks and strokes (Neill et al. 7758). The Achuar Jívaro of lowland Ecuador scrape the bark into cold water and massage the limbs with the infusion to relieve swellings and prevent infection (Lewis et al. 12148)."
wfo-0001026534,"Widely cultivated for the edible fruits. The fruits are very popular in Latin America, where they are eaten raw and cooked in various dishes. The leaves are used medicinally as apoultice against sore throat in Ecuador (Filskov et al. 37010). For a more information on the uses of this species, see Bohs (1989c)."
wfo-0001027620,"The fruits, though acidulous, are pleasant-tasting and perhaps merit investigation as a fruit crop.
"
wfo-0001027618,"The fruits, though acidulous, are pleasant-tasting and perhaps merit investigation as a fruit crop.
"
wfo-0001027621,"The fruits, though acidulous, are pleasant-tasting and perhaps merit investigation as a fruit crop.
"
wfo-0001027864,Fruits used medicinally or eaten by aboriginal people.
wfo-0001030339,Fruits are edible.
wfo-0001020050,"The fruits are used as condiments in Bolivia (Steinbach 5373, Rivero 218), but on a lesser scale than other wild species (‘ulupica’ or ‘aribibi’). In Peru, fruits are used to prepare curare (Woytkowski 7516). The entire plant is used as a medicine."
wfo-0001032445,"Solanum virginianum is used medicinally in India in Ayurvedic treatments for stomach and respiratory complaints (Rao 1975), and used across the region where it occurs in local medicine for a variety of ailments, including to stimulate hair growth. The whole plant is considered highly medicinal (Singh 1988)."
wfo-0001025812,No uses recorded.
wfo-0001022366,"Not known.
"
wfo-0001030609,None recorded.
wfo-0001026308,No uses recorded.
wfo-0001030628,Used for firewood (Bohs et al. 3784).
wfo-0001027365,Cerón 301 reports that the bark is used to induce vomiting.
wfo-0001025741,"Used as a graft with the edible-fruited naranjilla, Solanum quitoense Lam. (Narvá;ez 446). According to Kunkumas RBAE184 the fruit is not edible."
wfo-0001032536,Uses. Ornamental shade tree.
wfo-0001022328,"Not known.
"
wfo-0001026325,Fruit  ground and used to treat scabies (G. Bourdy 2082). 
wfo-0001027583,"Jordan et al. (2006) report that the Plains Apache Native Americans may have utilized the fruits of S. dimidiatum in some aspects of their material culture; however, all parts of the plant are considered poisonous to humans and livestock. In cattle, it is known to cause &quot;crazy cow syndrome,&quot; a debilitating disease caused by the calystegine alkaloids present in this species (Menzies et al. 1979; Anderson 2002)."
wfo-0001026883,"Some accounts have reported that the dried fruits and roots have been used as a sedative, antispasmodic, diuretic, and aphrodisiac; and that poultices, ointments, and teas made from the fruits or leaves have been used for the treatment of epilepsy, sore throat, toothache, contact dermatitis, worms, and mange in dogs (Grieve 1974; Foster and Duke 1990; Yasuyuki et al. 2010). However, all parts of the plant are considered to be poisonous, and the glycoalkaloids contained in the mature fruits are known to be toxic to livestock (cattle, sheep) and humans (Muenscher 1951; Hulbert and Oehme 1963; Hardin and Arena, 1969; Hamilton 1980; Turner and Szczawinski 1991; Wink and Van Wyk 2008). Cipollini and Levey (1997) reported that mature fruits contained 10-30 mg/g dry mass of glycoalkaloids, primarily &alpha;-solasonine and &alpha;-solamargine. A case of fatal human poisoning was documented in 1963 when a 6-year-old boy in Pennsylvania died after eating the fruit of S. carolinense var. carolinense (Kingsbury 1964)."
wfo-0001029709,"Globally cultivated for the edible fruits. Solanum muricatum is believed to be native to the Andean region, and is only known from cultivation or as an escape from cultivation. Fruits of the cultivated plants are usually seedless. Green (unripe) fruits are cooked and eaten, the ripe ones are eaten raw. "
wfo-0001022561,"None known.
"
wfo-1000023513,"None known.
"
wfo-0001030949,"None recorded.
"
wfo-0001026539,Mexico: The fruits are red when ripe in March and April and eaten by birds (Gentry 5248).
wfo-0001032507,"Cultivated as an ornamental and for edible leaves and flowers. Solanum wendlandii is reportedly used in cooking in Guatemala (Leaves and flowers cooked fide Cosminsky 112 and 128) and the plants are reported in the Flora of Guatemala to be edible (Standley & Gentry, 1974). In at least one collection (Nee & Taylor 28770) from Veracruz, Mexico, however, it was noted that the fruits are not eaten. "
wfo-0001030155,"Fruits eaten by children (J. Campos, pers. comm.)"
wfo-0001029150,Ecuador: the leaves are used for pain relief and for healing of open wounds at joints. Leaves are applied to the affected joint (Kvist 40437). The flowers are crushed and rubbed on the body as a perfume (Kvist 40522). Used for a bath (baño de caliente) when feeling cold (Kvist 40691).
wfo-0001025856,"Leaves eaten as a vegetable (Brazil; as jiciri or juciri, Mentz & Oliveira, 2004); apparently the prickles soften with cooking."
wfo-0001025902,Cultivated as an ornamental.
wfo-0001029006,Cultivated as an ornamental.
wfo-0001022277,"Not known.
"
wfo-0001022278,"Not known.
"
wfo-0001030053,Potentially cultivated as an ornamental.
wfo-0001031144,Cultivated as an ornamental.
wfo-0001029205,Fruits are locally eaten.
wfo-0001028516,"Aboriginal food, the fleshy centre is scraped out and eaten. Sheep and cattle eat the fruits."
wfo-0001026661,"Fruits edible, medicinal uses recorded. "
wfo-0001026875,Fruits are edible. 
wfo-0001019783,"Species cultivated in horticulture for its beautiful flowers, leaves are also used in medicine or rituals for the powerful alkaloids."
wfo-0001019409,The highly poisonous berries can be used for medicinal purposes in right quantities.
wfo-0001019708,Horticulturally cultivated plant.
wfo-0001019742,Horticulturally cultivated plant.
