wfo_id,description,citation,language
wfo-1200001704,"Morphology: Perennial herb, 0.05-0.20 m high; with considerable variation. Stipules distinctly foliaceous, widely ovate. Inflorescences of terminal and axillary racemes.
Habitat: Ravines, rock pools, riverbeds, valleys, sand, stony soil, rocky areas, grassland, alt. high in L, alt. lower in EC; Drakensberg Grassland, Sub-Escarpment Grassland, Dry Highveld Grassland, Mesic Highveld Grassland.","Boatwright, JS; et al. 2019. Fabaceae. In: CL Bredenkamp (ed.), A Flora of the Eastern Cape Province, Strelitzia 41(2): 926-1066. South African National Biodiversity Institute, Pretoria. [CC BY]",French
wfo-0000017475,"Distribution: République Sud-Africaine et Lésotho.","Boulos, L. 1974. Révision systématique du genre Sonchus L. sl. Bot. Not. 127: 402. [All rights reserved]",French
wfo-0000018215,"Morphology: Cette efpèce est encore plus belle que la précédente, & quoiqu’elle ait avec elle beaucoup de rapports, elle en est suffisamment distinguée. Satige est persistante, rameuse, droite, feuillée, cotonneuse & blanchâtre dans sa partie superieure, & haute de trois à quatre pieds. Ses feuilles ressemblent un peu à celles de la Cinéraire maritime: elles sont profondement pinnatifides, blanchâtres, cotonneuses, & remarquables par leurs découpures oblongues, étroites, distantes, sinuées, presque crêpues, & point bordées de dents rudes comme celles de l’espèce ci defsus, dont ells different d’ailieurs entierement par leur forme. Les fleurs sont grandes, sort belles, de couleur jaune, & ont le dessous de leur couronne strié de pourpre. Cette plante croit naturellement en Afrique; on la cultive au Jardin du Roi. ( v. v. ) La variete ? n’eft presque point cotonneuse, & a ses feuilles verdâtres, un peu moins finement découpees, presque crêpues, & moins douces au toucher. Ses fleurs ont leurs demi-fleurons blancs intérieurement, & d’un pourpre violet par dessous.","Lamarck, JBAPdeM de. 1783. Encyclopedie methodique, Vol. 1. Panckouke, Liège. [All rights reserved]",French
wfo-0000035796,"Habitat: Sonchus maritimus croît dans des stations humides, sur les sables maritimes près de la mer, ainsi qu'au Sahara, dans les oasis, o— l'eau est abondante, et dans les marécages, en mélange avec les plantes qui caractérisent ce milieu (Juncus, Typha, Cyperus laevigatus, etc.).
Distribution: Portugal, Espagne, Iles Baléares, Iles Canaries, France, Corse, Italie, Sicile, Sardaigne, Yougoslavie, Albanie, Grèce, Crète, Turquie, Syrie, Palestine, Jordanie, Irak, Arabie Saoudite, Iran, Afghanistan, Pakistan, U.R.S.S., Maroc, Algérie, Tunisie, Libye, gypte, République Sud-Africaine, Sud-Ouest Africain et Australie.","Boulos, L. 1973. Révision Systématic du Genre Sonchus L. s.l. Bot. Not. 126: 155-196. [All rights reserved]",French
wfo-0000044509,"Morphology: Plante annuelle, bisannuelle ou vivace, 10-80 cm de hauteur, herbacée, partie basale ligneuse chez les bisannuelles et les vivaces; fortement ramifiée, sauf quelquefois chez les annuelles; capitules blancs tomenteux … leur base, rarement glabres, ou pourvus de poils glanduleux. Racines pivotantes, ramifiées. Collet ramifié, rarement simple, Iigneux chez les plantes bisannuelles et vivaces. Tige tendre, sauf … la base, très ramifiée chez les plantes vivaces, non ou peu ramifiée chez les annuelles, cylindrique, quelquefois faiblement angulée, glabre, rarement poilue-glanduleuse vers le sommet. Feuilles du collet c. 5 x 2 cm, glabres, lyrées, lobes peu nombreux, bases auriculées. Feuilles caulinaires 3-20 x 1.2-8.0 cm, glabres, les juvéniles blanches tomenteuses, pinnatiséquées; lobes de formes variables, donc triangulaires, ovales, elliptiques, hastées, linéaires, linéaires-lancéolées, etc., mais toujours resserrés vers la nervure médiane de la feuille; base auriculée; marges entières ou denticulées. Pédoncule 5-80 x 1-2 mm, tomenteux au-dessous du capitule. Capitules généralement nombreux, ± cylindriques, 10 x 5 mm avant l'anthèse, 15 x 25-40 mm pendant l'anthèse; les fermés après l'anthèse 10 x 6 mm, coniques. Nombre de fleurs 80-120 par capitule. cailles de l'involucre ±30 par capitule; les externes 10, 1.5-4.0 x 1.0-1.5 mm, tomenteuse ou poilue glanduleuse, sommet obtus, marges entières; les intermédiaires 11, 10-12 x 1.5-2 mm, sommet obtus, cilié, moins tomenteuses ou poilues que les externes; les internes 9, 10-12 x 1.5-2.0 mm, sommet obtus, cilié. Corolle jaune, devenant jaune-orangé après l'anthèse, 14-16 mm. Ligule 8-9 x 1.5-2.5 mm. Tube de la corolle 6-7 mm. Anthères 3.5-4.5 x 0.5 mm. Akènes: le rang extérieur jaune-verdâtre ou brun-verdâtre, les intérieurs brunâtres; tous étroitement oblancéolés, faiblement comprimés, non-ailés, 2.5-3.3 x 1.2 mm, … 1-3 c'tes principales, tuberculés, rugueux. Aigrette 6-8 mm, ± persistante.
Habitat: Sonchus tenerrimus est une espèce croissant dans les régions tempérées humides, dans les champs négligés, sur les sables maritimes, les vieux murs et ruines. Quelquefois, dans les oasis, on le rencontre sur les palmiers sur lesquels la plante est protégée par l'ombre des couronnes.
Distribution: Iles d'Açores, Portugal, Espagne, Gibraltar, Iles Baléares, Iles Canaries, France, Corse, Monaco, Italie, Sicile, Sardaigne, Ile de Malte, Grèce, Crète, Yougoslavie, Roumanie, Turquie, Chypre, Liban, Syrie, Palestine, Jordanie, Irak, Iran, Pakistan, U.R.S.S. (Arménie), Maroc, Algérie, Tunisie, Libye, gypte, thiopie, Soudan, Ile de Ste Hélène, République Sud-Africaine, Mexique (Ile de Cedros), tats-Unis (Californie), Australie (Sud) et Nouvelle Zélande.","Boulos, L. 1973. Révision Systématic du Genre Sonchus L. s.l. Bot. Not. 126: 155-196. [All rights reserved]",French
wfo-0000044639,"Habitat: Sonchus dregeanus croît dans les prairies, sur les bords des chemins, des cours d'eau et des rivières, ou … l'ombre de rochers, etc.
Distribution: Rhodésie, République Sud-Africaine, Lésotho et Madagascar.","Boulos, L. 1974. Révision systématique du genre Sonchus L. sl. Bot. Not. 127: 402. [All rights reserved]",French
wfo-0000060758,"Morphology: Plante vivace, herbacée, 30-75 cm de hauteur, glabre sauf … la base de capitules, capitules volumineux surtout après leur maturité. Collet ligneux, simple, ±5 mm diam., plein. Tige herbacée, cylindrique, simple, creuse, 3-8 mm diam., glabre, … cannelures étroites. Feuilles du collet 4-7 x 2-3 cm, ± elliptiques, pennipartites, lobes ± triangulaires, marges denticulées, sommet aigu, base engaînante. Feuilles du collet 5-15 x 2.5-8.0 cm, ovales, elliptiques ou ± triangulaires, pennipartites … pinnatiséquées; lobes ±triangulaires … étroitement rectangulaires, 1-4 x 0.5-1.2 cm, lobe terminal souvent plus long et plus large, sommet aigu ou rarement obtus, marges denticulées, assez piquantes, base engaînante et auriculée … oreillettes ±triangulaires et aigues; nervure médiane pro-éminante sur la face inférieure. Pédoncule 2-20 mm, légèrement tomenteux vers le capitule, … ±2 bractées étroitement triangulaires, 3-5 x 1.5 mm. Capitules ±20 x 12 mm avant l'anthèse, volumineux après la maturité (±30 mm diam.), blanc-tomenteux … la base. Nombre de fleurs ±140 par capitule. cailles de l'involucre ±40 … sommet obtus et cilié; les externes 16, coriaces, 6-13 x 2-4 mm; les intermédiaires 13, coriaces, 16-20 x 2.5-3.5 mm; les internes 11, 17-20 x 2 mm. Corolle jaune, 14-17 mm. Ligule 4-6 mm. Tube de la corolle 9-12 mm. Anthères 2.25 mm. Akènes 4.5-5.5 x ±1 mm, crèmes-brunâtres … brunâtres, comprimés, étroitement elliptiques … étroitement obovales, légèrement ridés, … 5 c'tes sur chaque face, la médiane la plus épaisse, marges étroites, assez épaisses. Aigrette ±12 mm, persistante.
Diagnostic: Sonchus wilmsii est caractérisé par ses feuilles minces et séquées, … marges denticulées et par ses capitules volumineux, blancs-tomenteux … la base et par le nombre assez élevé d'écailles d'involucre (±40).
Habitat: Sonchus wilmsii croît dans les pelouses, sur les bords des canaux etc.
Distribution: République Sud-Africaine, Lésotho et Mozambique.","Boulos, L. 1974. Révision systématique du genre Sonchus L. sl. Bot. Not. 127: 402. [All rights reserved]",French
wfo-0000069236,"Morphology: Plante annuelle ou bisannuelle; herbacée, 10-140 cm de hauteur, généralement ramifiée, glabre, sauf les capitules qui sont quelquefois tomenteux … la base ou munis de poils glanduleux. Racin pivotantes, 10-35 x 0.5-1.5 cm, ligneuses vers le collet chez les bisannuelles. Collet simple ou ramifié, cylindrique. Tige tendre, cylindrique ou faiblement anguleuse, creuse. Feuilles du collet plus petites que les caulinaires, non auriculées, et possédant des pétioles étroitement ailés. Feuilles caulinaires 8-35 x 4-17 cm, très variables, donc entières, pinnatifides, pennipartite, pinnatiséquées, lyrées, etc.; amplexicaules … oreillettes acuminées; lobes entiers, dentés ou serrés-épineux. Pédoncule 0.5-7.0 cm, … une bractée, glabre ou muni de poils glanduleux. Capitules généralement nombreux, 10 x 6 mm, les ouvertes 20-30 mm diam. Nombre de fleurs par capitule 80-230. cailles de l'involucre 27-35 par capitule; les externes 11-14, 2.5-7.5 x 1-2.5 mm, sommet obtus, glabre ou pourvu au niveau de la nervure médiane de poils glanduleux; les intermédiaires 8-11, étroitement triangulaires, 8-12 x 2-3 mm, nervure médiane souvent poilue glanduleuse; les internes 8-12, … sommet obtus, 9-12 x 1-2 mm. Corolle jaunâtre ou jaune-citron, ligules extérieures pourpres au-dessous, ±12 mm. Ligule 6 x 1.5 mm. Tube de la corolle ± de la même longueur que la ligule. Anthères jaunâtres, brunâtres au sommet. Akènes: le rang extérieur jaune-verdâtre ou jaune-brunâtre, rugueux; les intérieures plus foncés, moins rugueux; tous oblancéolés, comprimés, non-ailés, 2.5-3.75 x 0.75-1.0 mm, … 2-4 c'tes principales, irrégulièrement rugueuses. Aigrette deux fois plus longue que l'akène, ± persistante.
Habitat: Sonchus oleraceus est une espèce très plastique du point de vue écologique. Dans les régions arides, o— la pluie est très faible, il est chétif et sa période de végétation est courte. Son habitat normal est les jardins, les champs cultivés et, surtout, les régions humides et subhumides. Au milieu du Sahara, on ne le rencontre que dans les champs irrigués des oasis. Cette espèce n'a pas d'exigences du point de vue édaphique; on la rencontre sur tous les types de sols. Elle monte aussi … des altitudes très élevées.
Distribution: Sonchus oleraceus est une mauvaise herbe¯ ????cosmopolite. Elle existe en Europe, Afrique, Asie et Australie. Elle est également bien distribuée lans le nouveau monde et y fut très probablement introduite, mélangée aux graines importées de l'Europe. Une fois introduite, elle s'est bien établie et demeure aujourd'hui une des mauvaises herbes la plus répandue dans les deux continents Américains. Nous citons ici quelques exemples pour illustrer l'extrême plasticité écologique et l'immense distribution géographique de cette espèce: Groenland, Siberie (Jenisei), Nepal (9000 pieds), Tibet, Corée, Ta‹wan, ????Nouvelle Zélande, Iles Atlantiques, Pacifiques et Antarctiques.","Boulos, L. 1973. Révision Systématic du Genre Sonchus L. s.l. Bot. Not. 126: 155-196. [All rights reserved]",French
wfo-0000083410,"Morphology: Plante annuelle, très polymorphe, 10-120 cm de hauteur, généralement ramifiée et avec plusieurs capitules; glabre, ou quelquefois poilue-glanduleuse sur les parties supérieures. Racines pivotantes, ramifiées. Collet simple ou ramifié, cylindrique. Tige 2-10 mm diam., souvent anguleuse dans sa partie inférieure. Feuilles du collet 5-12 x 2-4 cm, moins séquées que les caulinaires. Feuilles caulinaires 5-25 x 3-8 cm, très variables, entières … pinnatiséquées, avec toutes les formes intermédiaires possibles, bases auriculées; lobes ± triangulaires, aigus, marges denticulées, piquantes. Pédoncule 0.5-5 cm, … une bractée. Capitules nombreux, 12 x 8 mm, plus larges après l'anthèse. Nombre des fleurs 80-300 par capitule. cailles de l'involucre 35-45 (±40) par capitule; les externes 13, 2-6 x 1-2 mm, souvent poilues-glanduleuses; les intermédiaires 12, 10-13 x 0.8-1.2 mm; les internes 15, 8-11 x 0.8-1.25 mm. Corolle ±10 mm, jaune-citron, devenant jaune-orangé après l'anthèse. Ligule 4 x 1 mm. Tube de la corolle ±6 mm. Anthères 3 x 0.5 mm. Akènes variables: brunâtres … crème-jaunâtres, avec une série de couleurs intermédiaires, fortement comprimés, ± elliptiques, 2-3 x 1 mm, pourvus de 3 c'tes caractéristiques sur chaque surface, marges largement ailées, souvent légèrement ciliées-recourbées vers la base, surtout chez les akènes extérieures. Aigrette ± caduque, ±3 fois plus longue que l'akène.
Habitat: Sonchus asper est une <<mauvaise herbe>> commune dans les champs cultivés, les jardins, sur les routes et dans les terrains négligés. Elle pousse principalement dans les milieux humides. Floraison et frutification presque durant l'année.
Distribution: La distribution de S. asper suit ± celle de S. oleraceus. D'après nos observations, S. asper croît mieux dans les régions tempérées que dans les régions chaudes, et dans les milieux humides que dans les milieux secs. En gypte par exemple, S. asper est connu du delta du Nil, pas de la vallée sud du delta, région plus chaude et moins humide. En Europe, o— les deux espèces existent, la limite de S. asper est plus nordique que celle de S. oleraceus.","Boulos, L. 1973. Révision Systématic du Genre Sonchus L. s.l. Bot. Not. 126: 155-196. [All rights reserved]",French
wfo-0000352823,"Morphology: Planted assez gréle, dans toutes sos parties sauf sur le dos des glumes légèrement hispides. Feuilles an nombre de 4 à 12, de 10 à 30 cm. de long et 1.5-3 mm. de large. Inflorescence de 15-35 cm. de long, constituée par une série de capitules plus ou moins pédicellés formant une panicule plus ou moins ramifiée. Bractées de la base de I'inflorescence plus ou moins engainantes; bractées de la base des capitules ovales-aiguës, à bords scarieux, aiguës au sommet, carénées sur le dos et ciliées sur la carène; épillets au nombre de 3 à 8, de 8-10 mm. de long, entourés par la bractée externe qui est aussi longue, plus courte, ou plus longue que l’épillet. Glumes de même forme que les bractées et ciliées sur le dos, entourant deux fleurs. Glumelles fructifères naviculiformes, glabres même sur le dos, dépassant l’ovaire. Filaments hypogynes au nombre do 6, représentant les pétales et les sépales, linéaires, rigides, scabres, subégaux, aigus. Étamines au nombre de trois, à filets plus longs que les filaments hypogynes, à anthère allongée, un peu plus courte que le filet. Ovaire de 1.5 mm. environ de long, elliptique, trigone, glabre à la base, courtement pubéruleux au sommet. Style cylindrique, environ aussi long que l'ovaire, glabre, terminé par 3 stigmates aussi longs que le style, étalés.
Distribution: Afrique australe: Région austro-occidentale - Worcester division: Vallée de la Breede River à Bains-Kloof, 800 pieds. Mitchels-Pass, 1000 pieds. Région austro-orientale (limite extréme). - Somerset division: Bosch-Berg, 4500 pieds.","Wildeman, ÉAJD. 1904. Plantae novae vel minus cognitae ex herbario horti thenensis, Vol. 1. Monnom, Bruxelles. [https://www.biodiversitylibrary.org/bibliography/115951#/summary] [All rights reserved]",French
wfo-0000418861,"Distribution: Madagascaria","Lamarck, JBAPdeM de. 1791. Tableau encyclopédique et méthodique des trois règnes de la nature. Botanique, Vol. 1. Pancoucke, Paris. [https://www.biodiversitylibrary.org/item/6086#page/1/mode/1up] [All rights reserved]",French
wfo-0000512229,"Diagnostic: Cette espece est fort curieuse, elle est très voisine de T A. angulatum Mast. Comme lui, elle ne possède, en général, qu'une graine par mériearpe el ces graines sont de forme identique. Elle diffère cependant de l’espèce de Masters par son inflorescence qui n’est pas en panicule aphylle, par ses feuilles beaucoup plus petites et profondément dentées et enfin par son fruit bien plus petit et dépassé de beaucoup par les lobes du calice. On pourrait donc placer cette espèce à côté et immédiatement avant T A. angulatum.
Distribution: Hereroland, Gam-Korchas.","Hochreutiner, BPG. 1901. Malvaceae. Bull. Herb. Boissier 2: 1001-1005. [https://www.biodiversitylibrary.org/item/105265#page/1084/mode/1up] [All rights reserved]",French
wfo-0000527014,"Morphology: Cette plante a des rapports avec Ie scirpus supinus, mais ses tiges sont bien plus grêles & droites, fes épillets plus etroits. Ses racines sont composées de fibres simples, un peu tortueuses, brunes, courtes, fasciculées; elles produisent un grand nombrè de tiges droites, greles, presque filiformes, triées, presque cylindriques, réunies en gazon, longues de fix à dix pouces & plus, enveloppées à leur base par une gaîne étroite, cylinirique, longue de deux a quatre pouces, souvent terminée par une pointe subulée; les plus longues un peu renflées depuis leur milieu jufqu’à leur fommet, & légérement articulées à la base de ce renflement. Les fleurs font placées aux deux tiers des riges, réunies en un paquet d’épillets sessiles, inegaux, un peu lancéolés, quelquefois un ou deux pedonculés, composes d’écailles imbriquées, lancéolées, mucronées à leur sommet, de couleur pale, bordées de brun; elles renferment trois étamines, dont les filamens sont três-courts. L’ovaire est comprimé; le style un peu plus long que l’écaille, bifide à son sommet. Les semences font fort petites, obrondes, comprimées, de couleur brune, tranchantes à leurs bords.
Habitat: Cette plante croît sur les rochers, dans le lit des rivières.","Poiret, JLM. 1804. Encyclopédie méthodique. Botanique, Vol. 6. Panckouke, Liège. [https://www.biodiversitylibrary.org/page/725521#page/3/mode/1up]",French
wfo-0000587613,"Diagnostic: Cette espèce a quelque ressemblance avec la C. amara, L.; inais elle en differe par les poils qui couvrenl sa lige el ses fruits, et par les lobes de ses feuilles découpés en dents profondes et obluses.","Richard, A. 1847. Tentamen Florae Abyssinicae seu Enumeratio Plantarum hucusque in plerisque Abyssiniae, Vol. 1. Bertrand, Paris. [https://doi.org/10.5962/bhl.title.334] [All rights reserved]",French
wfo-0000779723,"Diagnostic: Cette espèce est quelque peu variable, spécialement dans la pubescence de la feuille et du calice. En Afrique orientale, elle a des calices uniformément velus et des feuilles densément pubérulentes dessous tandis qu'en Afrique occidentale, les feuilles sont uniformément glabres à glabrescentes et le calice pubérulent avec des poils plus courts. Ces différences ont été citées (par exemple DEGENER, Phytologia 28: 419, 1974) comme suffisantes pour reconnaître deux espèces. Cependant, au Cameroun géographiquement intermédiaire, les deux extrêmes, aussi bien que les cas intermédiaires se rencontrent, suggérant que les différences de pubescences sont au mieux variables.","Gentry, AH. 1985. Bignoniaceae, Fl. Gabon 27: 19-60. Muséum d'Histoire Naturelle, Paris. [All rights reserved]",French
wfo-0001016988,"Diagnostic: D’apres notre essai de tableau analytique, cette espece, par ses feuilles a lobes atteignant a peine le milieu du limbe, a calice villenx exterieurement, a stipules a lobes lateraux pluri-dentes, a emarginure des lobes plus accusee, a sinus basilaire relativement etroit, feuilles a limbe des lors profondement corde, se rapproche du A. Rothii Oliver, qui se difference aisement par la dentelure plus fine des feuilles paraissant a plus de 10 lobes tres peu prononces, et par les lobes basilaires du limbe se recouvrant, cachant le sinus.","Wildeman, ÉAJD. 1921. Documents pour une monographie des Alchemilla d'Afrique. Bull. Jard. Bot. Etat 7(3-4): 317-386. [http://www.jstor.org/stable/3666535] [All rights reserved]",French
wfo-0001016989,"Diagnostic: Des petioles veins-hirsutes, a poils etales; c’est le caractere sur lequel nous attirons l’attention pour definir notre variete dont nous ne connaissons malheurcusement par les conditions de vie.","Wildeman, ÉAJD. 1921. Documents pour une monographie des Alchemilla d'Afrique. Bull. Jard. Bot. Etat 7(3-4): 317-386. [http://www.jstor.org/stable/3666535] [All rights reserved]",French
wfo-0001065171,"Morphology: Arbuste souvent buissonnant, pouvant atteindre 3-4 m de hauteur, généralement glabre, sauf aux aisselles des feuilles. Feuilles plus ou moins charnues, sessiles, spatulées-obovées, grossièrement dentées vers l’extrémité, plutôt groupées vers le sommet des rameaux, longues de 6-10 cm en moyenne et larges de 3-5 cm, mais pouvant atteindre 18-20 x 7-8 cm; aisselles garnies de soies blanches tardivement caduques. Fleurs en cymes bipares régulières, 3-4 fois ramifiées, longues de 2-5 cm; lobes du calice linéaires-triangulaires, longues de 2-5 mm ou ovées; corolles jaune très pâle ou blanche, veinée de mauve pâle, longue de 2-2.5 cm, glabre à l’extérieur, densément pubescente à l’intérieur du tube; lobes longs de 4-5 mm; style faiblement pubescent à la base; ovaire infère. Fruit drupacé de 1-1.5 cm de diamètre, légèrement côtelé sur le frais, fortement sur le sec, blanc-nacré à maturité; noyau long de 6-8 mm, rugueux, contenant 2 graines. Fl., fr. toute l’annee.
Habitat: Arbrisseaux en peuplements importants formant transition entre la plage et la forêt littorale.
Distribution: Littoral de l’océan Pacifique (Sud-Est asiatique, Malaisie, Indonésie, Australie tropicale, Micronésie, Mélanésie, Hawaï) jusqu’à la côte orientale d’Afrique (Tanzanie, Kenya). Présent aux Mascareignes (La Réunion et Maurice), Seychelles, Glorieuses, Aldabra et Cosmoledo. L’espèce est très commune sur la côte orientale de Madagascar, rare sur la côte occidentale.","Guillaumet, JL. 1978. 188. Goodeniaceae, Fl. Madagasc. 188: 27-32. [© Publications Scientifiques du Muséum National d'Histoire naturelle, Paris] [All rights reserved]",French
wfo-0001065381,"Distribution: Ad littora torrentium Mayottae, loco dictc Moussa-péré v. M’sapéré, teste Bovinio.","Tulasne, LR. 1857. Florae Madagascariensis fragmenta scripsit collectave digessit. Ann. Sci. Nat. 8: 44-163. [https://www.biodiversitylibrary.org/item/129817#page/48/mode/1up] [All rights reserved]",French
wfo-0001083864,"Morphology: Liane … tiges crassulentes, glabres rameaux très raccourcis. Feuilles … pétiole de 2-8 cm ce long, glabre; limbe ovale … orbiculaire profondément cordé … la base, de 3-8 cm ce long et de 3-5 cm de large, glabre. Inflorescences mâle [male symbol] en pseudoracèmes de 2-5 cm de long; bractées de 1-3.5 mm de long. Fleurs mâle [male symbol] … 6 sépales largement ovales, les extérieurs de 1-1.5 mm de long et de 0.8-1 mm de large, les intérieurs de 3-3.5 mm de long et de 2.5 mm de large; pétales 6 obovales, de 1.8-2.2 mm de long et de 1.2-1.7 mm de large; étamines 6, … filets soudés seulement … la base, de 2-2.5 mm de long; thèques des anthères … déhiscence longitudinale. Inflorescences femelle [female symbol] ± semblables aux inflorescences mâle [male symbol]. Fleurs femelle [female symbol] … sépales et pétales ± semblables … ceux des fleurs mâle [male symbol]; staminodes 6, de 2 mm de long; carpelles 3, légèrement stipités. Drupes subovo‹des, de 8-10 mm de long et de 5-7 mm de diam.; endocarpe c'telé et verruqueux. Graines … albumen ruminé.
Habitat: Fourrés xérophiles sur sol rocailleux.","Troupin, GMDJ. 1962. Monographie des Menispermaceae africaines. Mém. Acad. Roy. Sci. Outre-Mer, Cl. Sci. Nat. et Méd. (nouv. sér. in-8°) 13(2): 1-312. [All rights reserved]",French
wfo-0001145277,"Diagnostic: Très distincte du Cissus erythrodes, cette espèce se rapproche advantage du Cissus pauciflora Burchell, don’t elle se distingue par ses feuilles plus épaisses et plus grandes, en même temps que par l’indumentum ferrugineux et non gris argenté de ses bourgeons.","Planchon, JE. 1883. Monographie des Ampélidées vraies. In: AP de Candolle (ed.), Monographiae phanerogamarum prodromi nunc continuato, nunc revisio auctoribus Alphonso et Casimir de Candolle aliisque botanicis ultra memoratis, Monogr. Phan. 5: 305-610. Masson, Paris. [https://doi.org/10.5962/bhl.title.45961] [All rights reserved]",French
wfo-0001145364,"Diagnostic: Voisin du cuneifolia, mais les folioles sont plus aiguës, la médiane acuminée et les serratures ciliiformes plutôt qu’en forme de dent.
Distribution: Près de Port Natal (Drège), Howison’s Poort.","Planchon, JE. 1883. Monographie des Ampélidées vraies. In: AP de Candolle (ed.), Monographiae phanerogamarum prodromi nunc continuato, nunc revisio auctoribus Alphonso et Casimir de Candolle aliisque botanicis ultra memoratis, Monogr. Phan. 5: 305-610. Masson, Paris. [https://doi.org/10.5962/bhl.title.45961] [All rights reserved]",French
wfo-0001168728,"Habitat: De 2300 à 4700 m d’alt. sur le continent, à 2000 m à Madagascar. Forêt de montagne, formations à Lobelia et Senecio, à éricacées et formations alpines. Sur rochers ou dans leurs fissures, sur blocs rocheux, sur cendres volcaniques, entre les blocs de lave, sur le sol; rarement sur base de tronc.","De Sloover, JLJA. 1987. Note de bryologie africaine XIV. Leptodontium. Bull. Jard. Bot. Belg. 57(3/4): 425-451. [https://www.jstor.org/stable/3668113]",French
wfo-0001170317,"Distribution: La Réunion.","Bescherelle, E. 1880. Florule bryologique de la Réunion et des autres iles Austro-Africaines de l'océan Indien. Ann. Sci. Nat. 10: 233-332. [All rights reserved]",French
wfo-0001177436,"Diagnostic: A aussi quelqucs rapporls avec B. pumiliroseum Dix.; mats ccluicia les feuilles obovales ou spalulees, particllement revolulees, une nervure qui se relrecit rapidement el qui csl plus longuemenl excurrente.","Theriot, I. 1922. Deuxième contribution à la flore bryologique de Madagascar. Imprimerie Micaux Frères, Le Havre. [All rights reserved]",French
wfo-0001184325,"Morphology: Plante en tapis intriqué, verte, vert jaune, brune ou noirâtre en profondeur, brunissant en herbier; tige de 2-6 cm, généralement rampante et couverte de tomentum brun, plus rarement dressée, irrégulièrement pennée, parfois bipennée; rameaux de 5-10 mm, presque julacés, aigus à l’extrémité, parfois atténué, rarement radicant. Feuilles caulinaires largement ovoïdes et longuement acumineés, de 1.4-2 x 0.9-1.2 mm, nerviées jusqu’à la base de l’acumen, profondement plissées à bosselées; marge plane, recourbée ou même ondulée, entière ou sinuee par la projection des parois transversales, parfois denticulée au sommet de l’acumen. Cellules des feuilles caulinaires variées; celles de l’acumen allongées, à parois épaisses, de 20-35 µ de long, plus courtes à la marge; les médianes ovales, allongées ou arrondies, à parois épaisses, plus régulièrement carrées ou arrondies vers la marge où elles ont environ 10 µ; les basales plus longues et plus larges, plus nettement poreuses; parfois entièrement lisses, parfois papilleuses. Paraphylles caulinaires très nombreuses, multiformes, ramifiées. Feuilles raméales ovales triangulaires à ovales arrondies, avec acumen plus court que celui des feuilles caulinaires, droit ou courbé; de 0.75-1.2 x 0.5-0.75 mm, profondement plissées; marge plane ou recourbée dans la partie médiane, plus rarement à la base; entières ou sinuées à la base, entières ou plus souvent dentées dans l’acumen; nervure à peine papilleuse sur le dos en haut. Cellules des feuilles raméales rarement lisses, généralement papilleuses surtout à la face inférieure, avec une grosse papille centrale. Paraphylles raméales plus courtes que les caulinaires. Gamétangescences mâles gemmiformes, de 500-600 x 400 µ, à feuilles périgoniales internes énerves, acuminées, non plissées, de 0.6 mm de long; contenant 10-15 anthéridies de 230-270 x 100 µ, et des paraphyses filiformes peu nombreuses, de 0.3-0.4 mm de long, formées de 7-9(-12) cellules. Gamétangescences femelles à feuilles externes très courtes, les internes atteignant 7-8 mm de long, nerviées, entières, très plissées; à cellules atteignant 100 x 5-10 µ, lisses, archégones nombreux, paraphyses très nombreuses, filiformes, blanches. Pédicelle de 25-35 mm, lisse, tordu surtout au sommet, rouge foncé tout à la base, rougeâtre en haut. Capsule le plus souvent dressée, plus rarement inclinée, droite ou un peu arquée, parfois courbée, de 3-4 x 1.5 mm, brun rouille; nombreux stomates phanéropores sur le col. Anneau de 1-3 rangs de cellules. Opercule conique. Péristome externe de 400-600 µ de haut, formé de 16 dents avec lamelle dépassant latéralement à la base, jaune pâle, papilleuses; l’interne un peu plus court, formé d’une membrane dans la moitié inférieure et de 16 dents alternant avec les externes, papilleuses, pâles, ouvertes sur la carène, sans cils. Spores papilleuses à verruqueuses, vertes, souvent cloisonnées dans la capsule encore fermée, atteignant alors 40-50 ou plus. Autoïque.","De Sloover, JLJA. 1976. Note de bryologie africaine: VI. Hylocomiopsis. Bull. Jard. Bot. Belg. 36(3/4): 379-385. [https://www.jstor.org/stable/3667718]",French
